full_name,goals_scored,assists,total_points,minutes,goals_conceded,creativity,influence,threat,ict_index,clean_sheets,now_cost,element_type
Aaron Connolly,2,1,38,783,17,74.1,104.2,307.0,48.2,1,52,4
Aaron Cresswell,0,11,153,3170,41,898.6,669.4,96.0,166.8,11,57,2
Aaron Ramsdale,0,0,123,3420,63,20.0,1023.0,4.0,104.7,5,46,1
Aaron Wan-Bissaka,2,5,144,3060,36,498.2,785.4,159.0,144.1,13,58,2
Abdoulaye Doucouré,2,3,80,2443,36,319.4,433.8,267.0,102.1,9,51,3
Aboubakar Kamara,0,0,8,307,9,76.8,22.6,39.0,13.2,0,48,3
Adam Lallana,1,1,58,1584,18,355.7,255.2,302.0,91.0,5,62,3
Adam Webster,1,0,85,2594,35,96.6,505.4,244.0,84.6,9,43,2
Adama Traoré,2,4,94,2640,41,751.0,475.4,645.0,187.2,7,60,3
Ademola Lookman,4,4,107,2746,33,884.6,514.2,928.0,232.7,10,47,3
Ahmed El Mohamady,0,0,33,833,9,201.8,170.4,65.0,43.9,3,42,2
Ainsley Maitland-Niles,0,2,68,1714,23,128.9,218.2,142.0,48.8,6,46,2
Aleksandar Mitrović,3,3,63,1389,24,323.8,245.6,697.0,124.9,1,55,4
Alex Iwobi,1,3,65,1530,21,263.1,262.6,233.0,76.0,5,59,3
Alex McCarthy,0,0,94,2700,57,0.0,741.2,0.0,74.0,7,44,1
Alex Nicolao Telles,0,2,25,689,11,200.7,168.6,33.0,40.1,1,53,2
Alexandre Lacazette,13,3,129,1916,21,307.4,602.4,797.0,170.4,7,84,4
Alexis Mac Allister,1,1,48,1108,14,210.6,170.6,235.0,61.5,5,53,3
Alireza Jahanbakhsh,0,1,24,520,9,162.8,73.2,221.0,45.5,1,54,3
Alisson Ramses Becker,1,0,140,2970,32,0.1,776.4,17.0,79.4,10,60,1
Allan Marques Loureiro,0,0,47,2050,30,233.3,366.6,42.0,64.4,7,52,3
Allan Saint-Maximin,3,5,85,1554,26,394.2,376.0,418.0,118.9,7,52,3
Alphonse Areola,0,0,124,3240,48,0.0,876.2,0.0,87.4,9,45,1
Andreas Christensen,0,0,61,1371,17,80.9,293.4,34.0,40.9,8,47,2
Andrew Robertson,1,8,161,3384,42,1129.3,754.4,359.0,224.5,12,73,2
Andriy Yarmolenko,0,1,17,362,7,80.3,50.6,106.0,23.5,1,55,3
Andros Townsend,1,5,94,2250,37,694.6,511.4,311.0,152.1,7,55,3
André Filipe Tavares Gomes,0,1,48,1559,22,244.5,189.0,103.0,53.0,5,53,3
André-Frank Zambo Anguissa,0,3,76,2581,40,409.4,507.6,312.0,123.1,6,44,3
Andy Carroll,1,1,30,380,8,37.1,64.0,187.0,27.7,1,51,4
Angelo Ogbonna,3,0,100,2492,34,56.4,489.8,244.0,79.1,9,47,2
Anthony Martial,4,7,75,1477,23,265.4,297.6,709.0,126.8,4,86,4
Antonee Robinson,0,0,57,2159,28,475.8,451.4,178.0,110.8,5,44,2
Antonio Rüdiger,1,0,93,1710,10,83.8,368.6,201.0,65.4,11,47,2
Anwar El Ghazi,10,0,111,1604,22,426.1,500.4,726.0,165.1,5,52,3
Arthur Masuaku,0,2,42,1006,15,200.5,187.4,62.0,45.0,4,43,2
Ashley Barnes,3,0,52,1324,19,243.6,153.8,548.0,93.8,6,60,4
Ashley Westwood,3,4,112,3410,55,843.2,559.2,156.0,156.1,11,53,3
Axel Tuanzebe,0,0,7,402,8,6.0,95.0,0.0,10.0,0,41,2
Aymeric Laporte,0,0,58,1343,10,78.0,233.4,85.0,39.6,7,60,2
Ayoze Pérez,2,1,58,1322,21,323.6,255.6,482.0,106.1,5,60,3
Bailey Peacock-Farrell,0,0,3,360,14,0.0,82.6,0.0,8.2,0,40,1
Bamidele Alli,0,2,30,613,9,132.1,103.4,165.0,39.9,3,74,3
Ben Davies,0,2,52,1340,16,136.8,232.8,65.0,43.4,4,45,2
Ben Godfrey,0,2,100,2683,35,84.3,610.4,152.0,84.8,11,51,2
Ben Johnson,1,0,25,516,10,63.7,98.0,28.0,18.9,1,39,2
Ben Mee,2,0,102,2693,41,71.6,691.0,312.0,107.9,10,47,2
Ben Osborn,1,0,51,1599,29,325.6,263.4,171.0,76.3,4,47,3
Ben White,0,0,104,3192,44,152.5,488.6,153.0,79.7,12,45,2
Benjamin Chilwell,3,6,139,2286,23,535.8,545.0,408.0,148.5,12,59,2
Benjamin Mendy,2,1,63,951,10,117.1,179.8,89.0,38.4,5,59,2
Bernard Anício Caldeira Duarte,1,0,21,447,7,142.7,104.8,80.0,32.7,2,57,3
Bernardo Mota Veiga de Carvalho e Silva,2,7,94,2063,18,476.2,399.6,463.0,134.1,11,74,3
Bernd Leno,0,0,131,3131,37,0.0,702.2,2.0,70.3,11,50,1
Bertrand Traoré,7,7,135,2315,31,530.6,528.4,917.0,197.6,11,58,3
Billy Sharp,3,0,39,725,15,68.1,121.2,162.0,34.9,0,55,4
Bobby Decordova-Reid,5,3,88,2367,32,254.1,384.8,503.0,114.1,9,53,4
Branislav Ivanovic,0,0,20,764,19,12.7,117.8,61.0,19.1,2,44,2
Bruno Miguel Borges Fernandes,18,14,244,3101,36,1414.9,1292.6,1253.0,396.2,13,113,3
Bukayo Saka,5,5,114,2554,31,650.6,493.0,984.0,212.7,8,51,3
Callum Hudson-Odoi,2,3,59,1050,5,471.5,291.8,336.0,109.9,6,57,3
Callum Robinson,5,3,79,1552,42,251.3,259.0,365.0,86.6,3,52,4
Callum Wilson,12,6,134,2081,37,230.4,557.4,761.0,154.7,5,65,4
Calum Chambers,0,3,36,751,10,169.4,171.8,77.0,41.9,2,45,2
Carlos Vinicius Alves Morais,1,0,13,305,2,26.9,52.6,142.0,22.0,1,69,4
Charlie Taylor,0,2,83,2425,42,248.5,494.4,52.0,79.5,8,44,2
Che Adams,9,7,137,2662,51,488.6,581.8,964.0,203.4,7,57,4
Cheikhou Kouyaté,1,0,82,3121,56,103.0,574.8,134.0,81.3,8,48,3
Chris Basham,0,1,51,2576,51,202.3,513.6,160.0,87.6,2,46,2
Chris Wood,12,3,138,2741,43,323.2,595.8,1129.0,204.0,9,66,4
Christian Benteke,10,2,106,1808,34,236.5,512.6,1030.0,177.7,5,55,4
Christian Fuchs,0,0,24,701,9,33.9,137.0,22.0,19.2,3,45,2
Christian Pulisic,4,3,82,1731,21,378.8,361.4,724.0,146.2,7,83,3
Ciaran Clark,1,0,46,1890,35,29.8,402.6,105.0,53.9,3,45,2
Conor Coady,1,0,106,3303,51,40.1,692.2,85.0,82.0,10,49,2
Conor Gallagher,2,2,71,2530,48,320.1,437.2,276.0,103.2,5,55,3
Conor Townsend,0,2,76,2234,36,343.8,440.2,154.0,93.7,6,44,2
Craig Dawson,3,0,75,1925,25,30.2,433.6,219.0,68.4,7,45,2
Curtis Jones,1,2,50,1169,14,233.4,224.6,289.0,74.8,5,44,3
Cédric Soares,0,1,28,744,11,114.8,110.8,66.0,29.2,2,46,2
César Azpilicueta,1,2,113,2187,20,413.3,502.2,164.0,107.9,13,58,2
Dan Burn,1,0,64,2057,28,183.1,389.0,214.0,78.2,6,42,2
Daniel Amartey,1,0,19,718,12,10.9,155.0,61.0,22.7,0,39,2
Daniel Castelo Podence,3,2,75,1661,24,322.0,285.6,456.0,106.2,8,53,3
Daniel Ceballos Fernández,0,4,62,1609,17,422.3,359.8,141.0,92.4,6,47,3
Daniel James,3,1,43,907,7,145.7,186.0,285.0,61.5,4,62,3
Danny Ings,12,4,131,2172,40,300.7,634.6,866.0,178.4,6,84,4
Danny Welbeck,6,4,89,1541,18,269.7,319.8,595.0,117.7,6,55,4
Dara O'Shea,0,0,41,2099,51,71.2,439.8,44.0,55.8,3,42,2
Darnell Furlong,1,3,79,2931,63,275.0,474.4,276.0,102.7,6,45,2
David Luiz Moreira Marinho,1,0,41,1396,20,46.7,250.6,144.0,43.9,3,54,2
David McGoldrick,8,1,100,2391,37,320.2,464.4,860.0,164.6,9,52,4
David de Gea,0,0,91,2295,32,0.0,464.2,0.0,46.4,9,53,1
Davinson Sánchez,0,0,43,1486,22,20.0,319.2,114.0,45.5,4,52,2
DeAndre Yedlin,0,0,13,435,6,41.8,58.6,20.0,12.0,1,43,2
Dean Henderson,0,0,44,1125,12,0.0,275.4,0.0,27.5,4,52,1
Declan Rice,2,1,86,2880,37,343.8,561.2,303.0,121.3,11,47,3
Dennis Praet,1,2,37,714,11,132.1,119.2,120.0,36.9,3,52,3
Diego Llorente,1,0,50,1203,12,51.0,293.0,115.0,46.0,4,44,2
Diogo Jota,9,0,86,1106,15,188.3,387.4,680.0,125.7,4,69,3
Dominic Calvert-Lewin,16,6,165,2871,39,308.0,745.8,1439.0,249.0,11,75,4
Donny van de Beek,1,2,32,511,12,58.4,117.0,70.0,24.5,0,66,3
Douglas Luiz Soares de Paulo,0,2,72,2781,41,304.5,403.4,189.0,90.0,12,48,3
Dwight Gayle,1,1,31,501,9,89.4,79.6,263.0,42.4,0,59,4
Dwight McNeil,2,5,113,3068,50,790.3,591.8,277.0,166.3,11,57,3
Eberechi Eze,4,8,125,2555,51,653.1,516.2,383.0,155.4,6,58,3
Ederson Santana de Moraes,0,1,160,3240,28,10.0,586.0,0.0,59.6,19,61,1
Edinson Cavani,10,4,99,1364,18,203.3,443.4,513.0,115.0,4,80,4
Edouard Mendy,0,0,140,2745,25,0.0,470.2,0.0,47.2,16,53,1
Edward Nketiah,2,1,36,411,6,97.3,116.6,211.0,42.1,1,53,4
Emil Krafth,1,1,45,1286,27,87.7,240.4,88.0,41.6,5,42,2
Emile Smith Rowe,2,5,74,1438,10,385.1,273.2,222.0,88.1,9,42,3
Emiliano Martínez,0,0,186,3420,46,20.0,1067.2,0.0,108.5,15,53,1
Enda Stevens,0,1,56,2700,54,294.5,443.4,198.0,93.6,4,50,2
Eric Bailly,0,0,31,915,17,8.3,175.6,26.0,21.1,3,48,2
Eric Dier,0,0,77,2520,34,82.2,577.0,114.0,77.4,8,46,2
Eric Garcia,0,0,6,380,12,26.4,67.6,5.0,9.8,0,47,2
Erik Lamela,1,1,28,700,17,137.1,115.2,236.0,48.4,1,57,3
Erik Pieters,0,3,50,1260,19,77.0,199.4,63.0,34.0,3,43,2
Ethan Ampadu,0,0,44,2087,41,189.6,458.0,51.0,70.1,2,43,2
Ezgjan Alioski,2,3,110,2456,35,423.0,477.8,281.0,118.5,10,44,2
Ezri Konsa Ngoyo,2,0,119,3195,46,34.2,695.6,276.0,101.0,12,46,2
Fabian Schär,1,0,30,1255,21,9.0,251.0,116.0,37.6,2,48,2
Fabio Henrique Tavares,0,2,71,2566,29,106.8,460.4,75.0,64.6,11,54,3
Fabio Silva,4,3,72,1352,29,166.1,238.2,758.0,114.9,0,52,4
Fabián Balbuena,1,0,39,1197,19,9.0,260.8,79.0,35.0,4,41,2
Federico Fernández,0,0,53,2080,38,91.3,522.0,64.0,67.5,5,47,2
Fernando Luiz Rosa,0,2,65,1182,10,220.8,248.6,106.0,57.6,7,54,2
Fernando Marçal,0,0,19,618,9,61.7,102.6,13.0,17.9,1,47,2
Ferran Torres,7,4,95,1297,13,276.4,352.2,543.0,117.0,7,70,3
Filip Krovinovic,0,0,17,541,11,103.6,74.4,50.0,22.8,1,49,3
Fraser Forster,0,0,30,720,11,0.0,191.0,0.0,19.1,2,40,1
Frederico Rodrigues de Paula Santos,1,0,69,2389,25,395.6,482.6,200.0,108.0,12,53,3
Gabriel Fernando de Jesus,9,5,115,2056,17,467.5,501.0,931.0,190.0,11,91,4
Gabriel Magalhães,2,0,78,1996,24,51.0,464.8,233.0,74.9,6,49,2
Gabriel Teodoro Martinelli Silva,2,1,36,582,3,133.8,142.6,300.0,57.5,4,49,3
Gareth Bale,11,3,113,912,12,306.5,550.8,507.0,136.4,5,92,3
Gary Cahill,1,1,53,1800,39,90.1,406.2,157.0,65.7,4,45,2
George Baldock,0,2,63,2787,51,310.7,351.4,234.0,89.7,4,49,2
Georginio Wijnaldum,2,1,97,2938,39,387.0,358.2,307.0,105.1,10,53,3
Giovani Lo Celso,1,1,35,939,10,222.8,169.2,155.0,54.3,5,69,3
Grady Diangana,1,0,39,1230,33,102.3,169.4,162.0,43.4,1,50,3
Granit Xhaka,1,2,70,2519,27,327.6,456.0,154.0,94.0,10,52,3
Gylfi Sigurdsson,6,5,122,2244,29,644.2,530.6,510.0,168.8,10,68,3
Hakim Ziyech,2,3,70,1164,7,485.6,274.8,369.0,112.8,10,79,3
Hal Robson-Kanu,2,0,30,544,12,66.7,101.4,149.0,31.5,0,52,4
Hamza Choudhury,0,0,14,311,2,13.5,34.0,29.0,7.6,2,46,3
Harrison Reed,0,3,69,2243,35,330.4,421.2,82.0,83.5,9,44,3
Harry Kane,23,14,242,3083,39,659.1,1318.2,1585.0,355.9,12,119,4
Harry Maguire,2,2,124,3047,36,133.6,701.4,428.0,126.3,13,55,2
Harry Winks,0,0,19,856,16,77.6,128.2,24.0,22.8,1,51,3
Harvey Barnes,9,5,126,1944,25,359.0,556.4,810.0,172.7,7,66,3
Heung-Min Son,17,11,228,3119,36,1049.9,1052.2,1046.0,315.2,13,96,3
Hugo Lloris,0,0,149,3420,45,0.0,868.0,0.0,86.7,12,56,1
Héctor Bellerín,1,3,94,2089,24,351.8,362.8,232.0,94.7,7,50,2
Hélder Wander Sousa de Azevedo e Costa,3,4,63,1150,23,134.3,224.2,289.0,64.7,3,50,3
Ian Carlo Poveda-Ocampo,0,0,14,344,5,71.5,55.0,91.0,21.8,0,42,3
Ibrahima Diallo,0,0,31,1010,22,143.2,120.4,66.0,32.9,3,45,3
Ilkay Gündogan,13,4,157,2025,16,688.4,754.6,712.0,215.7,12,55,3
Illan Meslier,0,0,154,3150,52,10.0,1026.0,0.0,103.7,11,48,1
Isaac Hayden,0,0,40,1942,33,117.7,278.0,155.0,55.3,4,46,3
Issa Diop,2,0,42,1379,22,17.4,375.6,48.0,44.3,2,43,2
Ivan Ricardo Neves Abreu Cavaleiro,3,0,85,2465,43,647.2,347.0,530.0,152.5,7,53,3
Jack Cork,0,0,33,1350,24,126.2,140.0,82.0,34.9,4,50,3
Jack Grealish,6,12,135,2183,28,1029.6,707.4,917.0,265.3,12,75,3
Jack Harrison,8,10,160,2846,45,821.7,759.2,666.0,225.2,11,56,3
Jack Robinson,0,2,32,875,11,27.7,148.2,46.0,22.2,2,42,2
Jack Stephens,0,0,41,1537,39,85.6,351.0,104.0,54.2,4,46,2
Jacob Murphy,2,3,69,1617,33,280.8,363.4,289.0,93.2,3,49,3
Jacob Ramsey,0,0,28,611,10,91.7,72.8,126.0,28.9,2,45,3
Jairo Riedewald,2,0,64,1810,39,160.4,274.0,88.0,52.4,4,44,3
Jake Livermore,0,0,25,1241,35,72.7,136.8,53.0,25.9,1,47,3
Jakub Moder,0,0,21,643,10,62.2,63.8,162.0,28.8,2,50,3
Jamaal Lascelles,2,0,44,1625,32,38.1,345.2,161.0,54.7,2,42,2
Jamal Lewis,0,1,44,1833,37,224.8,272.6,47.0,54.2,3,40,2
James Justin,2,2,101,2070,25,290.7,472.2,195.0,96.0,9,48,2
James Maddison,8,7,133,2093,28,770.3,588.4,668.0,202.5,10,72,3
James McArthur,0,2,45,1465,26,202.2,285.2,65.0,55.2,4,52,3
James McCarthy,0,0,26,816,15,87.2,112.2,10.0,20.9,2,43,3
James Milner,0,2,44,1056,10,242.0,200.0,108.0,55.2,4,53,3
James Rodríguez,6,5,101,1763,27,585.6,499.2,399.0,148.7,5,77,3
James Tarkowski,1,0,109,3240,50,148.0,773.4,350.0,127.7,11,53,2
James Tomkins,0,0,18,551,12,11.4,101.2,29.0,14.1,2,44,2
James Ward-Prowse,8,7,156,3420,68,971.2,940.0,355.0,226.5,9,59,3
Jamie Shackleton,0,0,17,454,11,45.7,52.0,18.0,11.4,1,48,3
Jamie Vardy,15,14,187,2838,44,356.6,819.2,1306.0,248.3,8,102,4
Jan Bednarek,1,1,94,3100,62,75.0,692.0,164.0,93.1,9,47,2
Jannik Vestergaard,3,1,86,2574,47,102.1,671.8,294.0,106.7,6,47,2
Japhet Tanganga,0,0,14,487,8,29.5,68.8,40.0,13.8,2,49,2
Jarrod Bowen,8,6,141,2556,33,493.5,529.8,812.0,183.7,9,58,3
Javier Manquillo,0,0,28,822,15,93.5,109.8,18.0,22.2,3,42,2
Jay Rodriguez,1,3,54,1248,25,97.4,149.8,449.0,68.9,4,57,4
Jayden Bogle,2,0,39,1107,20,72.7,217.6,278.0,57.0,2,43,2
Jeff Hendrick,2,1,52,1418,24,99.0,211.4,95.0,40.3,3,45,3
Jeffrey Schlupp,2,3,65,1415,26,242.1,336.6,304.0,88.2,5,53,3
Jesse Lingard,9,5,106,1423,19,288.2,487.0,530.0,130.4,4,66,3
Joachim Andersen,1,1,93,2729,36,109.3,582.8,151.0,84.5,9,45,2
Joe Bryan,1,1,27,663,17,100.4,143.2,85.0,32.8,0,45,2
Joe Rodon,0,0,27,732,12,3.6,166.2,6.0,17.7,2,49,2
Joel Matip,1,2,42,690,5,42.4,179.0,84.0,30.6,3,54,2
Joel Ward,0,1,66,2255,43,118.2,366.8,28.0,51.3,7,43,2
Joelinton Cássio Apolinário de Lira,4,2,74,1979,36,250.1,357.0,612.0,122.2,3,57,4
Johann Berg Gudmundsson,2,0,50,1358,24,160.8,193.6,170.0,52.3,3,54,3
