full_name,goals_scored,assists,total_points,minutes,goals_conceded,creativity,influence,threat,ict_index,clean_sheets,now_cost,element_type
John Egan,0,1,57,2628,48,50.9,544.6,150.0,74.5,4,47,2
John Fleck,0,3,70,2573,47,530.8,351.0,154.0,103.7,5,56,3
John Lundstram,0,2,48,2027,41,346.9,245.4,206.0,79.3,3,48,3
John McGinn,3,7,114,3330,46,600.5,579.0,361.0,154.1,14,55,3
John Stones,4,0,128,1933,12,79.8,520.0,192.0,79.0,14,51,2
Jonathan Castro Otto,0,0,16,496,4,31.8,61.0,14.0,10.8,1,54,2
Jonjo Shelvey,1,3,74,2616,46,522.1,474.2,299.0,129.6,6,53,3
Jonny Evans,2,2,109,2473,31,129.0,532.4,115.0,77.9,10,56,2
Jordan Ayew,1,4,70,2086,42,238.6,278.6,451.0,96.6,6,56,4
Jordan Henderson,1,2,56,1704,23,262.3,358.0,108.0,72.9,4,54,3
Jordan Pickford,0,0,114,2742,39,10.1,698.4,0.0,70.9,10,48,1
Jorge Luiz Frello Filho,7,2,114,2006,17,383.5,588.8,175.0,114.9,14,47,3
Joseph Gomez,0,0,10,589,14,18.1,106.8,0.0,12.5,0,52,2
Joseph Willock,8,0,79,1210,18,137.2,436.6,401.0,97.3,4,49,3
Josh Brownhill,0,1,74,2812,42,309.1,350.4,384.0,104.5,10,49,3
Josh Maja,3,0,40,804,9,103.2,138.0,314.0,55.3,5,50,4
Josh Onomah,0,0,13,369,12,28.7,33.6,47.0,10.7,0,46,3
João Filipe Iria Santos Moutinho,1,1,73,2526,40,726.9,478.4,113.0,132.2,6,51,3
João Pedro Cavaco Cancelo,2,4,138,2298,21,673.0,569.8,394.0,163.7,14,58,2
Joël Veltman,1,1,96,2280,27,366.0,484.4,169.0,102.1,9,43,2
Juan Mata,1,3,32,507,6,132.8,108.4,86.0,32.7,1,58,3
Kai Havertz,4,6,91,1512,15,307.7,325.0,514.0,114.2,8,83,3
Kalvin Phillips,1,2,67,2428,34,539.3,535.4,82.0,115.8,9,49,3
Karl Darlow,0,0,80,2250,43,0.0,682.4,0.0,68.3,4,49,1
Karlan Grant,1,0,41,1120,26,63.8,93.0,259.0,41.2,3,56,4
Kasper Schmeichel,0,0,128,3420,50,0.0,769.0,0.0,76.9,11,54,1
Kean Bryan,1,0,29,1003,17,57.5,220.4,49.0,32.7,2,39,2
Kelechi Iheanacho,12,2,110,1452,23,413.9,540.2,814.0,176.5,5,62,4
Kenny Tete,0,1,50,1477,27,312.4,330.8,98.0,74.2,5,43,2
Kepa Arrizabalaga,0,0,26,585,8,0.0,113.6,0.0,11.3,2,47,1
Kevin De Bruyne,6,12,141,1995,17,1170.1,760.8,914.0,284.7,12,118,3
Kevin Long,0,0,14,636,13,12.0,102.6,25.0,14.0,1,43,2
Ki-Jana Hoever,0,0,13,573,11,59.7,100.4,26.0,18.7,0,44,2
Kieran Gibbs,0,0,5,810,25,65.1,132.0,10.0,20.8,0,43,2
Kieran Tierney,1,4,96,2299,27,490.1,446.4,201.0,113.9,8,52,2
Kortney Hause,1,0,32,630,6,2.2,147.0,57.0,20.7,3,44,2
Kurt Zouma,5,0,108,2027,25,72.6,577.8,339.0,99.0,9,53,2
Kyle Bartley,3,1,79,2583,53,82.3,675.4,252.0,101.0,5,44,2
Kyle Walker,1,1,91,1944,20,200.9,332.2,88.0,62.1,9,61,2
Kyle Walker-Peters,0,3,93,2646,41,262.2,497.6,316.0,107.5,9,47,2
Leander Dendoncker,1,2,77,2498,33,261.4,386.4,343.0,99.2,11,46,3
Leandro Trossard,5,6,132,2602,30,725.1,543.4,759.0,202.8,12,55,3
Lewis Dunk,5,0,130,2932,40,136.7,720.4,443.0,130.2,11,48,2
Liam Cooper,1,0,59,2186,41,17.7,620.4,259.0,89.8,6,43,2
Lucas Digne,0,9,120,2681,42,704.2,592.6,136.0,143.5,9,62,2
Lucas Rodrigues Moura da Silva,3,5,80,1397,18,258.4,322.4,298.0,87.7,4,64,3
Luka Milivojevic,1,1,63,2357,47,329.6,410.8,143.0,88.4,7,56,3
Lukasz Fabianski,0,0,133,3150,44,0.0,745.2,0.0,74.4,10,50,1
Luke Ayling,0,0,100,3399,54,421.4,843.2,350.0,161.6,12,44,2
Luke Shaw,1,5,124,2653,33,1085.9,596.0,243.0,192.8,10,55,2
Luke Thomas,1,0,26,968,18,111.7,169.0,101.0,38.1,1,41,2
Mahmoud Ahmed Ibrahim Hassan,2,1,56,1157,14,180.1,213.6,478.0,86.7,6,52,3
Manuel Lanzini,1,1,28,556,5,153.0,121.4,102.0,37.5,1,64,3
Marc Albrighton,1,7,78,1735,22,544.2,412.6,282.0,123.9,4,52,3
Marcos Alonso,2,1,57,958,13,204.1,224.2,328.0,75.6,5,56,2
Marcus Rashford,11,11,174,2917,39,682.1,793.2,1127.0,260.3,12,96,3
Mario Lemina,1,1,55,1696,27,169.5,294.0,134.0,59.9,3,45,3
Mark Noble,0,0,27,701,15,88.6,80.4,7.0,17.6,0,45,3
Martin Dubravka,0,0,48,1170,19,0.0,346.8,0.0,34.6,3,48,1
Martin Ødegaard,1,2,40,861,12,322.8,169.8,167.0,65.9,3,56,3
Marvelous Nakamba,0,1,27,747,6,32.5,110.8,10.0,15.4,4,43,3
Mason Greenwood,7,2,106,1813,23,278.7,370.8,881.0,152.7,7,73,3
Mason Holgate,1,0,80,2286,32,126.0,432.2,80.0,64.1,9,48,2
Mason Mount,6,7,147,2887,32,1336.9,770.4,954.0,306.3,14,73,3
Matej Vydra,3,2,62,1359,24,194.0,197.4,491.0,87.3,3,48,4
Mateo Kovacic,0,1,54,1809,26,384.8,332.4,153.0,87.0,9,53,3
Mateusz Klich,4,5,99,2386,44,661.4,464.6,333.0,145.7,8,52,3
Matheus Pereira,11,7,153,2574,58,873.6,744.0,661.0,227.9,6,54,3
Mathew Ryan,0,0,37,1260,21,10.7,193.6,2.0,20.6,3,41,1
Matt Doherty,0,2,47,1238,15,182.4,257.2,79.0,52.0,4,56,2
Matt Phillips,2,1,69,1815,42,388.2,290.0,319.0,99.9,3,51,3
Matt Ritchie,0,5,52,1347,22,411.9,225.8,101.0,73.8,3,49,3
Matt Targett,0,4,138,3404,44,607.0,690.4,122.0,142.2,16,50,2
Matthew Cash,0,2,89,2373,35,352.9,520.8,110.0,98.7,11,50,2
Matthew Longstaff,0,0,10,376,8,35.6,32.6,2.0,7.0,1,48,3
Matthew Lowton,1,1,103,3060,47,380.8,551.2,125.0,105.8,10,44,2
Max Kilman,0,1,58,1307,11,67.4,249.6,78.0,39.4,5,38,2
Max Lowe,0,0,9,549,10,39.8,99.2,45.0,18.4,0,42,2
Mbaye Diagne,3,5,57,1188,17,130.8,180.0,346.0,65.2,4,60,4
Michael Keane,3,1,127,2989,43,87.8,814.0,243.0,114.5,11,50,2
Michail Antonio,10,5,118,1972,25,349.1,517.8,1038.0,190.1,6,67,4
Michy Batshuayi,2,2,41,717,15,113.5,132.8,210.0,45.5,2,57,4
Miguel Almirón,4,2,97,2426,48,447.3,452.6,425.0,132.6,5,56,3
Mohamed Naser El Sayed Elneny,1,0,50,1538,20,99.9,200.2,79.0,37.8,5,42,3
Mohamed Salah,22,6,231,3077,41,825.7,1056.0,1980.0,385.8,11,129,3
Mohammed Salisu,0,0,14,841,19,29.9,188.2,34.0,25.4,0,43,2
Morgan Gibbs-White,1,0,22,407,6,112.8,85.0,114.0,31.3,0,49,3
Moussa Djenepo,1,2,46,1229,27,97.7,178.0,170.0,44.1,3,54,3
Moussa Sissoko,0,0,44,1576,22,94.5,182.2,69.0,34.6,5,47,3
N'Golo Kanté,0,2,62,2140,24,347.3,449.0,96.0,89.7,10,49,3
Naby Keita,0,0,15,517,8,100.5,70.6,119.0,29.0,2,52,3
Nampalys Mendy,0,1,41,1452,25,118.7,153.0,23.0,29.6,4,42,3
Nathan Aké,1,0,29,797,13,46.9,156.0,44.0,24.7,3,54,2
Nathan Redmond,2,3,67,1727,39,400.4,297.0,477.0,117.1,1,64,3
Nathan Tella,1,2,36,735,11,86.0,94.6,203.0,38.2,2,43,3
Nathaniel Clyne,0,1,28,1145,22,84.3,150.8,34.0,27.2,2,45,2
Nathaniel Phillips,1,1,68,1455,11,90.6,376.4,132.0,60.1,7,42,2
Neal Maupay,8,2,105,2508,34,443.2,442.2,1103.0,198.5,10,58,4
Nemanja Matic,0,1,36,1101,18,149.0,218.4,80.0,44.7,4,47,3
Nick Pope,0,0,144,2880,37,20.0,846.6,2.0,86.8,11,55,1
Nicolas Pépé,10,3,114,1606,21,235.9,476.2,774.0,148.5,4,77,3
Nélson Cabral Semedo,1,3,109,2983,45,412.9,595.2,297.0,130.7,9,51,2
Okay Yokuslu,0,1,34,1316,20,88.6,200.0,91.0,38.0,4,45,3
Ola Aina,2,1,102,2664,36,248.8,483.6,144.0,87.7,8,43,2
Oleksandr Zinchenko,0,0,69,1473,14,295.7,272.0,134.0,70.3,8,55,2
Oliver Burke,1,2,46,1260,21,191.8,113.8,364.0,65.9,1,41,3
Oliver McBurnie,1,2,44,1316,27,207.8,182.6,444.0,83.1,0,56,4
Oliver Norwood,0,0,54,2214,43,516.0,415.8,57.0,99.1,5,45,3
Olivier Giroud,4,0,47,740,5,112.0,161.4,403.0,67.2,4,67,4
Ollie Watkins,14,9,168,3328,46,610.4,815.4,1721.0,314.0,14,63,4
Oluwasemilogo Adesewo Ibidapo Ajayi,2,1,51,2779,71,88.3,574.8,202.0,86.4,1,48,2
Oriol Romeu Vidal,1,1,52,1762,25,229.1,349.2,98.0,67.6,6,45,3
Ozan Kabak,0,0,26,801,9,17.2,131.0,19.0,16.7,3,50,2
Pablo Fornals,5,7,125,2571,33,441.3,491.8,631.0,156.5,9,58,3
Pablo Hernández Domínguez,0,3,28,414,6,97.9,84.0,153.0,33.4,1,57,3
Pablo Marí,0,0,34,900,8,26.4,163.2,16.0,20.6,4,44,2
Pascal Groß,3,8,116,2479,28,1087.8,620.4,415.0,212.3,10,58,3
Pascal Struijk,1,0,71,2072,32,66.3,513.0,222.0,80.1,7,40,2
Patrick Bamford,17,11,194,3052,50,371.0,867.2,1512.0,274.6,10,66,4
Patrick van Aanholt,0,2,54,1775,36,195.3,298.6,198.0,69.1,4,54,2
Paul Dummett,1,0,40,1254,20,68.1,274.4,45.0,38.8,3,44,2
Paul Pogba,3,6,92,1892,26,376.0,451.4,401.0,122.5,5,76,3
Pedro Lomba Neto,5,8,124,2549,38,1007.3,594.2,722.0,232.5,9,55,3
Phil Foden,9,8,135,1607,16,545.8,580.8,734.0,186.0,6,61,3
Phil Jagielka,0,0,5,524,12,1.9,70.6,2.0,7.5,0,39,2
Pierre-Emerick Aubameyang,10,3,131,2330,26,361.5,493.8,823.0,167.4,10,113,3
Pierre-Emile Højbjerg,2,4,107,3420,45,308.7,728.8,146.0,118.4,12,49,3
Raheem Sterling,10,9,154,2534,23,584.1,663.4,1366.0,260.3,14,109,3
Raphael Dias Belloli,6,10,133,2358,34,889.3,719.6,902.0,251.3,9,56,3
Rayan Ait Nouri,1,1,54,1400,23,234.5,243.2,196.0,67.4,3,50,2
Raúl Jiménez,4,1,43,824,10,96.2,177.4,275.0,55.0,4,81,4
Reece James,1,3,112,2367,29,697.3,527.4,399.0,162.8,9,51,2
Rhian Brewster,0,0,34,1113,16,157.2,66.8,255.0,47.3,2,42,4
Rhys Williams,0,0,28,659,6,29.8,111.6,62.0,20.4,3,40,2
Ricardo Domingos Barbosa Pereira,0,1,27,954,19,162.4,183.4,144.0,48.9,2,59,2
Richarlison de Andrade,7,6,123,2862,38,359.7,576.4,1147.0,208.3,11,77,4
Riyad Mahrez,9,8,145,1945,22,693.6,606.0,893.0,219.1,11,81,3
Rob Holding,0,1,105,2557,26,76.1,602.6,97.0,77.7,11,43,2
Robbie Brady,1,1,44,1047,6,133.9,174.2,168.0,47.2,7,50,3
Robert Snodgrass,0,0,14,528,14,56.0,76.4,75.0,20.7,0,56,3
Robert Sánchez,0,0,101,2430,27,10.0,542.2,4.0,55.8,10,45,1
Roberto Firmino,9,8,141,2837,39,643.2,729.4,1415.0,278.8,10,91,4
Robin Koch,0,0,38,1130,21,52.2,230.2,131.0,41.4,4,43,2
Robin Olsen,0,0,25,630,9,0.0,166.4,0.0,16.7,2,45,1
Rodrigo Hernandez,2,2,91,2747,27,546.3,640.6,335.0,152.4,13,53,3
Rodrigo Moreno,7,4,89,1279,21,409.7,398.4,617.0,142.4,3,57,4
Romain Saïss,3,0,99,2407,40,101.2,584.6,347.0,103.4,8,49,2
Romaine Sawyers,0,0,33,1486,42,102.4,152.4,13.0,26.7,1,46,3
Ross Barkley,3,2,76,1566,24,579.3,274.2,431.0,128.6,8,58,3
Ruben Loftus-Cheek,1,0,66,1962,22,274.2,201.6,439.0,91.4,11,59,3
Rui Pedro dos Santos Patrício,0,0,132,3330,51,0.0,763.6,0.0,76.1,10,53,1
Ryan Bertrand,0,2,78,2598,51,271.8,306.8,135.0,71.4,8,50,2
Ryan Fraser,0,4,39,922,18,395.0,142.8,165.0,70.1,4,56,3
Ryan Fredericks,1,1,28,564,9,166.8,155.2,96.0,41.9,1,42,2
Rúben Diogo da Silva Neves,5,1,104,2670,42,455.0,697.2,445.0,159.9,8,51,3
Rúben Santos Gato Alves Dias,1,1,142,2843,21,91.0,651.6,218.0,96.3,17,59,2
Sadio Mané,11,11,176,2808,28,809.7,808.8,1535.0,315.5,12,118,3
Sam Johnstone,0,1,140,3330,74,10.0,1213.6,0.0,122.4,6,46,1
Sander Berge,1,1,31,1119,23,181.7,178.0,138.0,49.8,0,49,3
Saïd Benrahma,1,6,73,1376,19,371.9,301.0,371.0,104.6,3,59,3
Scott Dann,1,1,39,1350,24,17.0,284.6,99.0,40.3,2,42,2
Scott McTominay,4,2,91,2124,25,270.5,523.2,314.0,110.9,9,49,3
Seamus Coleman,0,3,81,1607,19,268.2,322.6,189.0,78.0,8,49,2
Sean Longstaff,0,1,41,1405,26,182.8,179.2,148.0,50.8,2,46,3
Serge Aurier,2,3,80,1605,22,267.6,412.2,194.0,87.4,6,52,2
Sergio Agüero,4,1,38,554,4,102.2,200.6,326.0,62.2,4,103,4
Sergio Reguilón,0,6,89,2244,31,309.4,361.2,253.0,92.5,8,55,2
Solomon March,2,2,69,1670,25,414.3,368.6,322.0,110.5,7,49,3
Steven Alzate,1,0,35,892,17,154.9,132.2,88.0,37.6,5,41,3
Steven Bergwijn,1,4,55,1202,15,190.9,161.4,180.0,52.8,5,70,3
Stuart Armstrong,4,7,115,2764,56,496.7,541.2,457.0,149.4,8,55,3
Stuart Dallas,8,3,171,3410,53,454.6,756.8,527.0,174.2,12,55,2
Sébastien Haller,3,0,41,932,12,131.6,169.6,361.0,66.2,3,61,4
Takumi Minamino,3,0,48,999,18,92.3,168.2,281.0,54.0,2,60,3
Tammy Abraham,6,2,69,1031,12,121.6,277.2,483.0,86.6,5,71,4
Tanguy Ndombele,3,3,99,2086,24,270.8,408.0,281.0,96.2,12,59,3
Tariq Lamptey,1,3,35,887,15,162.9,147.8,156.0,46.7,2,46,2
Theo Walcott,3,4,76,1629,28,248.0,269.8,366.0,88.0,5,58,3
Thiago Alcántara do Nascimento,1,0,55,1851,18,460.3,378.8,178.0,101.9,8,55,3
Thiago Thiago,2,0,92,1935,25,84.9,537.8,223.0,84.5,10,56,2
Thomas Partey,0,2,47,1529,18,195.7,289.4,129.0,61.7,6,49,3
Tim Ream,0,0,10,630,13,8.1,133.6,2.0,14.5,0,42,2
Timo Werner,6,12,128,2598,29,532.4,514.8,1276.0,232.5,13,92,4
Timothy Castagne,2,4,94,2345,37,350.2,486.6,181.0,101.7,6,58,2
Toby Alderweireld,1,0,88,2240,25,106.5,559.8,178.0,84.6,10,54,2
Tom Cairney,1,1,27,758,15,278.3,170.6,124.0,57.3,1,52,3
Tom Davies,0,1,47,1417,23,112.0,205.6,30.0,34.7,5,52,3
Tomas Soucek,10,2,147,3420,47,271.1,889.8,925.0,208.8,11,52,3
Tosin Adarabioyo,0,1,100,2953,41,70.1,673.8,223.0,97.1,9,45,2
Trent Alexander-Arnold,2,8,160,3029,40,1238.8,789.6,529.0,255.7,10,78,2
Tyler Roberts,1,2,49,1330,19,239.0,189.4,296.0,72.5,4,46,3
Tyrick Mitchell,1,2,58,1710,32,76.8,387.6,60.0,52.5,4,38,2
Tyrone Mings,2,2,128,3194,42,97.3,798.4,293.0,119.3,14,54,2
Vicente Guaita,0,0,124,3330,64,0.0,819.4,0.0,82.2,8,48,1
Victor Lindelöf,1,1,102,2585,30,102.6,503.0,56.0,66.4,10,48,2
Virgil van Dijk,1,0,15,370,11,4.8,82.4,66.0,15.3,1,62,2
Vitor Ferreira,0,1,26,509,8,179.0,80.0,72.0,33.3,0,47,3
Vladimir Coufal,0,9,128,3054,43,670.9,693.8,220.0,158.7,9,48,2
Wesley Fofana,0,1,71,2260,30,107.8,502.0,121.0,73.4,7,50,2
Wilfred Ndidi,1,4,79,2175,31,234.5,549.2,78.0,86.2,7,48,3
Wilfried Zaha,11,4,136,2612,52,428.5,572.6,1003.0,200.4,6,71,3
Willian Borges Da Silva,1,7,78,1398,17,534.8,256.2,228.0,102.3,3,75,3
Willian José Da Silva,1,1,40,1106,13,165.9,89.6,256.0,50.9,5,68,4
Willy Boly,1,1,68,1879,29,46.1,414.0,182.0,64.2,6,54,2
Xherdan Shaqiri,0,2,26,548,7,294.2,95.2,86.0,47.6,2,64,3
Yerry Mina,2,0,79,1936,22,23.5,496.2,200.0,72.3,6,55,2
Youri Tielemans,6,4,133,3356,50,788.2,840.4,462.0,209.1,11,64,3
Yves Bissouma,1,0,77,3112,42,295.5,523.6,196.0,101.1,11,44,3
Çaglar Söyüncü,1,0,59,1816,30,114.4,403.6,157.0,67.7,5,53,2
