full_name,goals_scored,assists,total_points,minutes,goals_conceded,creativity,influence,threat,ict_index,clean_sheets,now_cost,id,player_name,time,xG,xA,shots,key_passes,yellow_cards,npxG,xGChain,xGBuildup
Fabian Sch�r,2,1,55,1669,38,58.3,440.6,179,67.8,4,50,76,Fabian Schär,1675,1.059588282,0.10137989,20,4,5,1.059588282,2.578661961,1.865305668
Fabi�n Balbuena,1,0,40,1176,24,18.5,268,149,43.6,3,43,6892,Fabián Balbuena,1174,1.338660404,0.461692691,10,1,2,1.338660404,1.545749985,1.545749985
Fabio Henrique Tavares,2,3,77,2073,26,322.4,431.6,85,84,6,54,3420,Fabinho,2063,0.308101526,1.675140117,12,19,6,0.308101526,11.5025769,10.2851079
Federico Fern�ndez,2,3,102,2617,42,74.5,741,223,103.7,8,46,708,Federico Fernández,2610,1.781357942,1.465211019,15,4,8,1.781357942,4.351393968,3.797487251
Felipe Anderson Pereira Gomes,1,4,66,1493,27,414.7,377.2,355,114.8,7,66,1208,Felipe Anderson,1531,2.634846702,2.64747778,23,25,1,2.634846702,8.100950414,3.814729502
Fernando Luiz Rosa,0,1,55,2394,27,146.2,557.6,175,87.9,10,51,614,Fernandinho,2401,0.761759222,0.447912704,16,8,7,0.761759222,16.46185849,16.19297589
Fikayo Tomori,1,0,48,1291,18,68.6,335.4,79,48.5,4,42,703,Fikayo Tomori,1299,0.562975382,0.119876601,7,4,3,0.562975382,5.061155995,4.995166844
Florian Lejeune,2,0,24,440,10,12.6,132,81,22.5,1,43,5073,Florian Lejeune,442,0.381147097,0.051249225,4,1,0,0.381147097,0.268942289,0.206484098
Frederico Rodrigues de Paula Santos,0,0,50,2157,26,542.7,430.6,260,123.5,6,51,6817,Fred,2147,1.591740058,2.314132543,40,35,8,1.591740058,12.0332467,9.726845287
Francisco Femen�a Far,0,1,54,2236,46,320.9,363.2,58,74.4,5,42,5043,Kiko Femenía,2253,0.12204704,1.201011118,5,18,5,0.12204704,3.485389378,2.782934683
Fr�d�ric Guilbert,0,2,62,2038,36,241.5,451.2,77,77.2,6,43,3253,Frederic Guilbert,2045,0.417596782,1.389764119,8,13,6,0.417596782,4.420983244,3.741674721
Gabriel Fernando de Jesus,14,8,146,2018,14,447.7,757.6,1620,282.1,12,99,5543,Gabriel Jesus,2022,21.0152013,3.598858256,101,32,3,20.25403243,27.65223386,7.181309737
Gabriel Teodoro Martinelli Silva,3,1,39,656,9,36.6,162.8,226,42.5,2,42,7752,Gabriel Martinelli,643,2.242483456,0.113541884,12,2,1,2.242483456,2.99593303,0.639907656
Gary Cahill,0,1,70,2167,35,40,448.4,342,83.4,7,43,699,Gary Cahill,2167,1.610497998,0.431655612,21,3,1,1.610497998,1.811500825,1.751877161
George Baldock,2,4,142,3420,39,485.7,559.8,241,128.6,13,50,7706,George Baldock,3420,0.763005788,1.62530896,13,22,7,0.763005788,8.718191016,7.147828612
Georginio Wijnaldum,4,0,107,2933,28,344.1,452.8,423,122,12,54,771,Georginio Wijnaldum,2980,2.651081571,0.808545718,36,18,0,2.651081571,13.4786532,10.85671391
Gerard Deulofeu,4,5,88,2097,33,602.3,458.4,896,195.4,8,61,591,Gerard Deulofeu,2137,6.213232521,4.786341347,63,43,4,5.452063657,11.51365806,3.673295915
Giovani Lo Celso,0,3,54,1482,18,459.4,303.2,176,93.9,6,73,5681,Giovani Lo Celso,1477,1.379527796,1.707291834,18,29,6,1.379527796,7.932056021,5.939790461
Glenn Murray,1,1,36,785,10,57.1,74,249,37.7,2,54,882,Glenn Murray,761,2.606120537,0.867527336,18,3,0,2.606120537,3.274798197,0.603656955
Granit Xhaka,1,2,73,2586,31,298.5,486.2,110,89.9,10,51,204,Granit Xhaka,2598,0.57122991,0.972196633,11,16,10,0.57122991,12.97385988,12.26305776
Grant Hanley,0,0,23,1261,25,3.6,318.8,76,40,2,40,7690,Grant Hanley,1261,0.439899426,0,8,0,4,0.439899426,1.799297087,1.799297087
Gylfi Sigurdsson,2,4,95,2555,45,765.1,454.6,484,170.5,6,73,714,Gylfi Sigurdsson,2580,4.019367754,4.011605945,46,52,3,3.258198898,11.04620074,7.521261834
Hamza Choudhury,1,1,35,883,12,70,177.6,83,33.1,3,42,6418,Hamza Choudhury,879,0.336653279,0.112837642,7,4,2,0.336653279,2.745781757,2.528091561
Harry Kane,18,2,158,2588,36,391,843.8,1071,230.6,6,110,647,Harry Kane,2595,13.29706595,3.117006309,82,27,4,11.77476505,16.85461588,3.051301309
Harry Maguire,1,0,123,3420,36,214.6,772,371,136.2,13,53,1687,Harry Maguire,3420,2.772249752,0.453924693,31,16,6,2.772249752,12.0299432,11.71480491
Harry Wilson,7,1,91,1637,32,242.1,377.4,667,128.5,2,57,5596,Harry Wilson,1672,4.16500081,2.217743622,56,14,2,4.16500081,7.921821792,4.210727058
Harry Winks,0,0,52,2223,31,323.4,361.8,74,76.1,6,52,971,Harry Winks,2236,0.390079569,0.8992681,14,17,9,0.390079569,7.997803209,7.140216051
Harvey Barnes,6,10,133,2075,24,517.4,525,893,193.7,9,58,6681,Harvey Barnes,2094,8.480619835,4.085434273,61,35,0,8.480619835,17.09378569,6.48778346
Heung-Min Son,11,13,169,2478,32,606.1,800.6,1144,254.6,7,97,453,Son Heung-Min,2511,9.701704866,6.721727088,81,41,0,8.940535909,18.80001169,6.514012955
H�ctor Beller�n,1,0,44,1156,18,76.9,187.8,103,37,4,52,492,Héctor Bellerín,1164,0.432504617,0.449982606,7,3,2,0.432504617,4.19036074,3.453754239
Hugo Lloris,0,0,98,1808,21,0,564.6,0,56.5,6,53,637,Hugo Lloris,1808,0,0,0,0,0,0,0.612896809,0.612896809
�aglar S�y�nc�,1,1,120,3036,35,79,755.6,238,107.5,12,49,5264,Caglar Söyüncü,3042,1.431615431,0.310193662,17,5,4,1.431615431,6.562317109,6.455812385
�rjan Nyland,0,0,15,537,12,0,101.2,0,10.2,1,43,250,Ørjan Nyland,536,0,0,0,0,0,0,0.194506988,0.194506988
Ibrahim Amadou,0,0,18,756,20,18.3,177.2,31,22.7,1,45,3358,Ibrahim Amadou,757,0.592750007,0.050286222,6,1,1,0.592750007,1.24645482,1.150982291
Ilkay G�ndogan,2,1,65,2012,28,592.3,408.4,374,137.5,7,51,314,Ilkay Gündogan,2006,4.346703093,2.919196378,32,34,7,2.824402241,19.26157467,15.24622955
Isaac Hayden,1,4,73,2220,36,227.6,368.6,189,78.5,8,44,6062,Isaac Hayden,2224,1.390735574,2.533773718,18,15,4,1.390735574,7.82953654,4.89385092
Isma�la Sarr,5,7,107,2023,35,391.9,392,637,142.2,6,59,5675,Ismaila Sarr,2038,5.968198502,4.351109144,43,25,1,5.968198502,11.6523366,3.366789443
Issa Diop,3,1,76,2765,54,64.3,610,210,88.7,4,43,3203,Issa Diop,2767,1.795262912,1.828402793,16,5,8,1.795262912,3.843444647,3.618653284
Jack Cork,0,0,70,2614,41,198.2,313.2,311,82.4,12,49,712,Jack Cork,2627,1.345175726,1.172848172,18,12,1,1.345175726,6.311918277,4.833094614
Jack Grealish,8,7,149,3233,63,1209.2,826.6,837,287,7,59,675,Jack Grealish,3235,6.844703699,7.637995329,73,92,8,6.083534846,18.37364167,9.304536566
Jack O'Connell,0,1,111,2915,28,262.3,576.6,246,108.6,12,45,7705,Jack O&#039;Connell,2913,0.828777321,3.557616675,14,16,4,0.828777321,7.513776335,6.322382801
Jack Robinson,0,0,14,504,11,30.4,106.8,2,14,1,40,8286,Jack Robinson,507,0,0.148165975,0,2,0,0,1.092676114,0.944510141
Jack Stacey,0,2,39,1547,27,147.2,308.8,86,54.3,1,43,7823,Jack Stacey,1553,0.561606787,2.406902581,5,10,2,0.561606787,5.17683972,3.120716247
Jack Stephens,1,3,85,2451,39,101.5,566.2,97,76.6,7,44,1735,Jack Stephens,2456,0.933329456,1.174786873,6,8,4,0.933329456,5.805270739,4.653188629
Jairo Riedewald,0,0,22,761,9,47.1,117,27,19.1,0,45,6027,Jairo Riedewald,747,0.046988671,0.210897446,3,2,0,0.046988671,1.32526215,1.193236528
Jamaal Lascelles,1,0,73,2076,31,28.1,403,125,55.7,8,42,766,Jamaal Lascelles,2084,0.441191585,0.14197477,9,2,5,0.441191585,2.998541767,2.853571115
Jamal Lewis,1,0,48,2301,56,262.2,439,130,83.3,3,44,7691,Jamal Lewis,2311,0.348726461,1.011701008,9,15,4,0.348726461,4.066843003,2.890742601
James Justin,0,1,35,1010,14,195,240.6,61,49.6,4,47,7753,James Justin,1005,0.267881128,1.079851244,7,12,1,0.267881128,4.534260921,3.331790112
James Maddison,6,5,125,2624,26,1246.4,642.4,702,259.2,10,73,6818,James Maddison,2632,5.021774916,5.768516241,74,79,4,5.021774916,14.3790017,8.763976753
James McArthur,0,4,92,3091,38,486.6,586.6,421,149.6,11,52,633,James McArthur,3145,1.805841227,2.996064655,28,34,6,1.805841227,7.98980388,4.762050416
James McCarthy,0,0,41,1668,29,268.3,268.8,80,61.8,2,42,589,James McCarthy,1641,0.415182526,1.398389746,12,17,9,0.415182526,3.684040502,2.971497422
James Milner,2,2,49,924,9,177.1,237.2,100,51.4,4,53,489,James Milner,895,2.164733507,0.934652116,12,11,4,0.642395802,6.646241307,5.740981162
James Tarkowski,2,3,143,3420,50,167.1,919.8,410,149.9,15,55,1665,James Tarkowski,3420,2.621869174,3.587190253,21,15,10,2.621869174,3.144728767,2.991728919
James Tomkins,1,1,48,1582,23,27.7,384,121,53.3,3,49,530,James Tomkins,1589,1.054326991,0.118945889,9,2,5,1.054326991,2.64926759,2.5303217
James Ward-Prowse,5,4,117,3420,60,989.9,864.6,548,240.7,9,57,843,James Ward-Prowse,3420,7.061390931,5.76154747,57,61,9,4.777884329,13.29220022,9.146257374
Jamie Vardy,23,7,210,3032,38,418.4,1026,1455,288.8,11,97,755,Jamie Vardy,3034,18.90353732,6.36829756,89,32,3,15.09769312,21.02660731,1.724340666
Jan Bednarek,1,1,84,3057,57,45.5,729.8,95,87.5,7,44,6042,Jan Bednarek,3059,1.060794048,1.09412053,7,3,4,1.060794048,4.889748644,4.872771088
Jan Vertonghen,1,1,62,1644,24,56.1,398.4,63,51.9,4,52,640,Jan Vertonghen,1651,0.637748884,1.017921805,4,3,2,0.637748884,4.369382696,3.715995932
Jannik Vestergaard,1,0,51,1496,26,81.3,363.8,183,62.8,4,45,111,Jannik Vestergaard,1500,0.67693672,0.7554683,12,6,3,0.67693672,3.913532881,3.750416284
Japhet Tanganga,0,0,17,525,7,17.2,134.4,20,17.1,2,39,8222,Japhet Tanganga,528,0.053468216,0.029117819,3,1,1,0.053468216,0.74895981,0.708457027
Jarrod Bowen,1,4,44,916,13,235,221.4,342,79.8,1,64,1776,Jarrod Bowen,935,2.31647383,2.612398013,24,15,0,2.31647383,5.648861565,2.029872507
Javier Manquillo,0,1,65,1597,21,100.8,232,40,37.3,8,43,1719,Javier Manquillo,1598,0.035947606,0.262780737,1,5,5,0.035947606,3.059056005,2.839415492
Jay Rodriguez,8,2,100,2002,34,135,431.4,827,137.8,7,57,844,Jay Rodriguez,1987,8.956882774,0.768310897,67,6,1,8.195713877,7.035942082,1.257896686
Jeff Hendrick,2,2,67,1930,30,213.7,269.8,282,76.5,10,54,1746,Jeff Hendrick,1944,2.102083635,1.378748854,22,14,8,2.102083635,4.952221878,2.434791435
Jefferson Lerma,1,2,65,2702,49,189.4,439,169,79.4,4,48,2182,Jefferson Lerma,2724,0.815331141,1.531303081,30,11,11,0.815331141,8.758199345,8.174161017
Jeffrey Schlupp,3,1,51,1030,16,101.9,240,266,60.8,4,54,757,Jeffrey Schlupp,1035,2.184974889,0.948796737,18,7,2,2.184974889,3.242849723,1.128528431
Jeremy Ngakia,0,0,8,440,8,10.7,78,9,9.8,0,40,8235,Jeremy Ngakia,442,0.014036505,0,1,0,0,0.014036505,0.89196482,0.877928314
Jesse Lingard,1,0,32,923,14,278.2,109,297,68.2,1,63,558,Jesse Lingard,919,2.327569552,1.110420321,22,20,3,2.327569552,7.162810549,3.927907876
Jetro Willems,2,2,64,1492,24,196,345.4,198,74.1,3,43,6143,Jetro Willems,1501,0.485310218,1.082735077,14,16,0,0.485310218,3.265106991,1.965357644
Joel Matip,1,0,39,703,5,23,198.2,39,26.2,3,52,332,Joel Matip,706,0.301780706,0.015664158,4,1,0,0.301780706,1.555288021,1.539623862
Joel Ward,0,1,77,2380,36,117,427,49,59.5,7,43,510,Joel Ward,2383,0.198826101,0.250573736,5,5,4,0.198826101,2.54627021,2.205837969
Joelinton C�ssio Apolin�rio de Lira,2,2,78,2678,46,433.4,330.8,641,140.5,9,55,87,Joelinton,2722,6.031041045,3.101166109,50,29,7,6.031041045,12.04208388,4.82217684
Johann Berg Gudmundsson,1,1,30,617,7,215.4,118.6,108,44.1,3,59,1663,Johann Berg Gudmundsson,629,0.723538265,0.918074243,10,14,0,0.723538265,1.565794177,1.005730655
John Egan,2,1,133,3187,33,25.4,641.4,587,125.4,13,47,7703,John Egan,3193,2.6867084,0.451592505,27,1,3,2.6867084,3.889271326,3.759345159
John Fleck,5,2,101,2515,30,648.8,527.4,419,159.6,8,47,7709,John Fleck,2513,3.248101874,3.42932895,31,39,8,3.248101874,10.27454457,5.323464704
John Lundstram,5,4,144,2452,29,382.9,502.8,449,133.9,10,46,7708,John Lundstram,2448,5.921482933,3.829640366,44,21,5,5.921482933,12.00811403,5.026100654
John McGinn,3,3,84,2312,41,503.3,458.6,499,145.9,6,52,7723,John McGinn,2323,3.982573007,2.617759112,55,37,3,3.982573007,9.970860671,5.289585173
John Stones,0,0,34,1118,16,53,216.4,66,33.7,3,53,586,John Stones,1114,0.547632621,0.060629928,6,2,0,0.547632621,6.485637009,6.466724321
Jo�o Filipe Iria Santos Moutinho,1,7,113,3105,36,1200.1,712,122,204,11,53,3422,João Moutinho,3100,0.687767527,6.775043549,22,76,7,0.687767527,11.93269111,10.85865741
Jo�o Pedro Cavaco Cancelo,0,0,45,1205,11,287.6,265,141,69.3,5,51,2379,João Cancelo,1198,0.560565183,2.999575402,15,17,4,0.560565183,14.22669828,11.60989326
Jonny,2,3,123,2885,35,379.2,543.6,299,122.4,11,55,2280,Jonny,2907,1.614042718,1.566812024,19,23,4,1.614042718,10.03451308,7.451252225
Jonjo Shelvey,6,2,105,2118,34,597.4,559.4,344,150.4,8,49,769,Jonjo Shelvey,2136,2.24221378,4.141612278,45,44,3,2.24221378,7.487127935,4.892644167
Jonny Evans,1,2,128,3384,41,131.9,755.2,325,121.4,13,53,807,Jonny Evans,3390,2.480743626,0.381034912,23,8,8,2.480743626,10.93947146,10.73453592
Jordan Ayew,9,3,132,3148,45,445.6,597.4,885,192.4,12,51,672,Jordan Ayew,3196,7.676179042,2.864641923,58,30,6,7.676179042,11.72133004,3.87739226
Jordan Henderson,4,5,116,2234,14,425.9,582.6,275,128.5,16,52,605,Jordan Henderson,2254,1.184688816,4.10806204,20,27,2,1.184688816,15.85856329,12.1521189
Jordan Pickford,0,0,117,3420,56,13,755.6,0,76.7,9,52,741,Jordan Pickford,3420,0,0.036478747,0,1,2,0,3.216958884,3.216958884
Jorge Luiz Frello Filho,4,3,92,2376,40,422.4,600,158,118.4,6,49,1389,Jorginho,2391,3.097004123,2.916516068,12,23,10,0.813497595,15.91804847,14.99246665
Joseph Gomez,0,0,93,1999,16,105.7,390.6,12,50.9,12,53,987,Joseph Gomez,1996,0.018379156,0.163564123,1,5,7,0.018379156,8.470328348,8.29664246
Joseph Willock,1,1,41,838,16,165.9,176.8,212,55.2,1,47,6630,Joe Willock,819,2.320996422,1.046809496,15,12,2,2.320996422,5.560237467,3.183693353
Josh Brownhill,0,0,21,805,10,58.5,101.2,49,20.8,4,48,8323,Josh Brownhill,808,0.318044197,0.122256584,6,3,2,0.318044197,2.09862379,1.89085114
Joshua King,6,5,99,2010,37,412.7,435.8,506,135.1,4,61,465,Joshua King,2033,6.534089729,4.133098684,26,30,0,4.250657398,8.373351187,3.02174308
Jos� Holebas,0,1,21,1022,28,208.4,171.4,62,44.1,2,46,568,José Holebas,1019,0.238553644,0.54293564,6,11,5,0.238553644,2.609519782,2.237692667
Angelino,0,1,11,422,7,164,92.6,58,31.6,0,46,1040,Angelino,417,0.209232934,1.923204936,5,9,1,0.209232934,2.763353288,2.369252861
Jota,0,1,17,329,5,56.9,47,73,17.3,2,57,2132,Jota,328,0.263800247,0.56823143,6,4,0,0.263800247,1.558620621,0.849068344
Jos� Reina,0,0,41,1080,20,10,289.4,0,30,2,42,1374,José Reina,1080,0,0.039028116,0,1,1,0,1.70922461,1.70922461
Josip Drmic,1,0,26,636,13,67.3,59.6,231,35.3,0,53,209,Josip Drmic,609,2.934155995,0.949162114,14,4,0,2.934155995,2.379446946,0.244455379
Juan Mata,0,2,38,747,8,293.9,109.2,130,53.4,4,61,554,Juan Mata,740,1.217082262,2.104931265,10,18,1,1.217082262,4.749433916,3.057509588
Junior Stanislas,3,1,42,706,17,185.4,179,241,60.7,1,58,463,Junior Stanislas,706,1.870865489,0.922529279,17,12,1,1.109696637,2.252744849,1.580289776
Kasper Schmeichel,0,0,156,3420,41,30,863.4,2,89.6,13,55,745,Kasper Schmeichel,3420,0.018557744,0.364433745,1,3,2,0.018557744,3.87591101,3.518941959
Keinan Davis,0,1,25,534,7,71.7,27.8,212,29.9,1,42,1053,Keinan Davis,514,1.985923849,0.180366119,17,6,0,1.985923849,2.638287212,1.306781422
Kelechi Iheanacho,5,4,64,953,9,204.2,288.2,603,109.4,3,57,620,Kelechi Iheanacho,976,5.90127157,2.588645751,36,15,1,5.90127157,8.980088063,1.332780542
Kenny McLean,1,1,77,2965,63,423.9,505.8,274,120.4,5,48,7693,Kenny McLean,2955,1.213697412,2.622597435,30,24,5,1.213697412,8.084727772,6.269315179
Kepa Arrizabalaga,0,0,90,2970,47,0,503.6,0,50.2,8,54,5061,Kepa,2970,0,0,0,0,0,0,5.265830476,5.265830476
Kevin De Bruyne,13,23,251,2790,22,1990.8,1322.2,1005,432.1,18,106,447,Kevin De Bruyne,2818,8.106427835,20.62070693,100,133,3,6.58409016,37.79831073,19.24482371
Kevin Long,0,0,21,562,5,1.3,104.8,24,13,2,43,1747,Kevin Long,560,0.105990048,0,2,0,0,0.105990048,0.850585878,0.757578969
Kieran Tierney,1,2,42,986,16,121.1,201.8,73,39.8,2,53,8089,Kieran Tierney,996,0.228362441,0.753617685,6,6,2,0.228362441,2.880771268,2.309806339
Kortney Hause,1,0,34,1544,34,33,352.8,248,63.4,2,44,6859,Kortney Hause,1541,2.823767407,0.490759835,20,2,3,2.823767407,1.735960333,1.735960333
Kurt Zouma,0,0,62,2343,37,40.1,518,162,71.7,7,47,935,Kurt Zouma,2340,1.469709527,0.121913828,15,1,6,1.469709527,9.402101983,9.392717806
Kyle Walker,1,4,114,2392,24,394.4,435.6,169,100.1,12,57,638,Kyle Walker,2407,1.312236728,1.930935388,14,19,5,1.312236728,17.87528704,16.14107899
Kyle Walker-Peters,0,1,32,944,12,108.6,168.2,48,32.2,2,44,885,Kyle Walker-Peters,946,0.119531885,0.74736209,3,6,1,0.119531885,2.343926486,1.64901511
Leander Dendoncker,4,0,100,2790,34,160.6,529.2,282,96.8,11,44,7236,Leander Dendoncker,2793,2.6380439,0.716940838,20,9,5,2.6380439,9.559081248,8.40288242
Leandro Trossard,5,5,104,2004,34,585.4,411.4,540,153.2,4,58,7698,Leandro Trossard,2018,5.354302024,4.625110671,41,42,0,5.354302024,12.01170401,4.77916933
Leighton Baines,0,1,14,400,8,123.8,81.8,5,21.2,0,49,588,Leighton Baines,399,0.043360382,0.761081086,1,7,0,0.043360382,1.677618213,1.677618213
Lewis Cook,0,1,40,1340,30,183.1,187.8,68,43.8,2,50,1789,Lewis Cook,1331,0.24775367,0.548651425,9,11,5,0.24775367,3.170845577,2.713585532
Lewis Dunk,3,3,128,3230,50,171.8,825.6,469,146.8,9,48,6048,Lewis Dunk,3233,3.71927774,1.26342325,31,14,9,3.71927774,8.553321623,8.347681749
Lloyd Kelly,0,0,11,638,15,28.4,73.4,20,12.2,1,44,8090,Lloyd Kelly,634,0.035675462,0.138222381,1,1,2,0.035675462,0.654059775,0.515837394
Lucas Digne,0,8,120,3031,49,1112,743,293,215,9,59,1823,Lucas Digne,3044,1.257189199,6.390029035,29,72,6,1.257189199,8.197329143,5.132402357
Lucas Rodrigues Moura da Silva,4,5,100,2235,29,477.1,494.6,751,172.1,6,70,3293,Lucas Moura,2261,5.582064642,3.279884607,56,35,3,5.582064642,10.08838138,3.178778965
Lucas Torreira,1,1,46,1501,23,207.1,281.8,207,69.7,3,47,1227,Lucas Torreira,1496,1.457248714,0.825807973,21,13,7,1.457248714,6.481219806,4.913524672
Luka Milivojevic,3,1,81,2510,38,499.1,460,190,114.9,7,67,5549,Luka Milivojevic,2519,2.495715669,1.736452141,31,29,12,0.973377994,4.504622877,3.986329461
Lukas Rupp,0,0,19,692,18,109.1,70.2,88,26.4,1,44,62,Lukas Rupp,701,0.855793107,0.775527481,4,8,1,0.855793107,2.554830967,0.923510366
Lukasz Fabianski,0,0,83,2117,34,0,531.2,0,53.2,5,49,706,Lukasz Fabianski,2117,0,0,0,0,1,0,1.003832517,1.003832517
Luke Freeman,0,0,13,360,5,77.4,46.2,25,14.9,1,50,7713,Luke Freeman,358,0.057679892,0.185561039,3,3,2,0.057679892,0.681846146,0.46212709
Luke Shaw,0,0,67,1730,15,321.2,344.2,187,85.1,8,54,1006,Luke Shaw,1735,0.719465985,1.375558405,11,19,7,0.719465985,7.25877029,6.281433146
Lys Mousset,6,4,84,1223,15,163.1,303,530,98.1,3,43,1748,Lys Mousset,1220,6.072983541,3.612106992,37,12,1,6.072983541,9.621278783,2.463755716
Mahmoud Ahmed Ibrahim Hassan,6,2,98,1936,29,303.7,422.4,741,145.7,6,52,7722,Trézéguet,1955,5.345049158,0.958256496,50,21,2,5.345049158,6.641214985,2.611431491
Mamadou Sakho,0,0,11,929,21,15.9,179.2,6,20.2,0,50,485,Mamadou Sakho,928,0,0.029572835,0,1,1,0,1.73845271,1.708879873
Manuel Lanzini,0,3,50,1370,30,464.8,219,281,96.5,2,61,535,Manuel Lanzini,1372,2.141773476,2.079108534,23,31,1,2.141773476,5.773349335,3.432397785
Marc Albrighton,0,3,38,857,11,287.9,190.6,102,58.1,3,51,753,Marc Albrighton,860,0.446091877,2.290337469,10,20,2,0.446091877,4.420472512,2.378024429
Marco Stiepermann,0,0,32,1173,32,188.1,120.2,277,58.5,1,50,7694,Marco Stiepermann,1201,1.293781566,0.937404895,19,12,6,1.293781566,5.158773828,3.412886145
Marcos Alonso,4,4,100,1429,18,413.4,411.8,420,124.3,7,61,1621,Marcos Alonso,1436,2.546826496,2.991487339,30,25,4,2.546826496,10.60677864,7.111681357
Marcus Rashford,17,8,177,2645,29,563.7,887,1265,271.7,9,89,556,Marcus Rashford,2673,19.50372761,5.457172869,95,33,3,13.41441368,20.24479784,5.906573037
Mario Vrancic,1,0,29,624,19,107.9,123,123,35.4,0,62,12,Mario Vrancic,613,1.097883802,1.030054159,14,7,3,1.097883802,1.720390306,1.226145415
Mark Noble,4,4,105,2675,44,602.2,542.2,164,131.1,7,49,533,Mark Noble,2709,2.773826021,3.181472189,17,44,5,0.490319523,10.03794243,7.929711479
Mart�n Montoya,0,1,62,1892,32,338,337.4,177,85.5,6,43,1950,Martín Montoya,1912,1.434309933,1.942305795,8,21,5,1.434309933,6.852791702,4.159861935
Martin Dubravka,0,0,143,3420,58,0,1019,0,102,11,51,6532,Martin Dubravka,3420,0,0,0,0,0,0,2.55671307,2.55671307
Martin Kelly,0,1,64,1547,16,96.5,305.4,15,41.7,6,41,525,Martin Kelly,1554,0.060972406,0.833954088,2,6,0,0.060972406,2.381859912,2.184050214
Marvelous Nakamba,0,0,43,1826,37,162.9,292.2,24,47.9,1,44,8040,Marvelous Nakamba,1836,0.131544667,0.54774553,7,12,5,0.131544667,4.796764562,4.29724895
