full_name,goals_scored,assists,total_points,minutes,goals_conceded,creativity,influence,threat,ict_index,clean_sheets,now_cost,id,player_name,time,xG,xA,shots,key_passes,yellow_cards,npxG,xGChain,xGBuildup
Mason Greenwood,10,1,103,1303,13,222.7,449.6,502,117,6,48,7490,Mason Greenwood,1304,3.387857363,1.411507794,39,14,0,3.387857363,8.516980451,4.284458378
Mason Holgate,0,4,71,2052,34,63.9,465.4,152,68.3,5,42,985,Mason Holgate,2047,1.405400881,1.122264192,12,4,5,1.405400881,6.361287424,5.70923648
Mason Mount,7,6,137,2865,44,814,641.2,974,242.8,9,60,7768,Mason Mount,2894,7.49783041,5.258456767,78,52,3,7.49783041,16.87500463,8.520663107
Matej Vydra,2,1,39,807,7,113.3,144.2,273,53.3,5,51,1017,Matej Vydra,794,4.003597118,0.745943146,18,8,0,4.003597118,5.321380101,0.667027811
Mateo Kovacic,1,3,68,2065,37,458.5,497,186,114,4,53,2254,Mateo Kovacic,2086,0.972659864,1.848453196,21,28,8,0.972659864,10.1122225,9.035377033
Mathew Ryan,0,0,135,3420,54,0,1000,0,100.1,9,47,2385,Mat Ryan,3420,0,0,0,0,0,0,4.315608842,4.315608842
Matt Doherty,4,8,167,2836,31,340.5,576.2,681,160,12,65,6852,Matt Doherty,2842,6.484134657,2.127985888,34,21,1,6.484134657,14.1650483,7.663296996
Matt Ritchie,2,1,74,1312,19,482.7,285.4,218,98.6,8,53,461,Matt Ritchie,1321,1.510739537,2.345365051,26,32,4,0.749570664,2.739802847,1.418419342
Matt Targett,1,3,80,2291,40,432.9,503.8,130,106.9,5,43,884,Matt Targett,2305,0.393544301,3.29992317,7,29,4,0.393544301,7.988193564,6.494183116
Matteo Guendouzi,0,2,48,1744,31,235.1,333.6,146,71.6,3,41,5759,Matteo Guendouzi,1744,0.529899552,1.063303284,11,12,6,0.529899552,6.531605005,5.212480575
Matthew Longstaff,2,0,27,572,11,51.6,102.8,49,20.4,1,45,8016,Matthew Longstaff,564,0.696518209,0.189561309,4,3,1,0.696518209,1.106483337,0.250694547
Matthew Lowton,0,1,48,1530,31,181.7,294.2,15,49.2,6,42,1652,Matthew Lowton,1530,0.014243403,1.274649853,1,11,2,0.014243403,3.158141002,2.133144137
Max Meyer,0,0,23,645,11,68.9,68,103,23.8,1,52,338,Max Meyer,641,0.459280848,0.197999787,9,4,1,0.459280848,0.85634793,0.379644135
Maximillian Aarons,0,2,66,3240,71,385.2,566.6,237,119,5,42,7688,Max Aarons,3240,0.650880901,3.895117931,14,23,7,0.650880901,10.05500564,7.378263747
Maya Yoshida,0,0,10,558,18,3.7,96.8,77,17.7,1,41,845,Maya Yoshida,555,0.939902172,0.070446648,5,1,1,0.939902172,0.66534523,0.585985929
Mbwana Samatta,1,0,29,940,18,131.5,67.6,245,44.2,4,51,8287,Mbwana Samatta,962,2.527881511,0.311576586,17,9,1,2.527881511,3.418448895,1.347539343
Mesut �zil,1,3,53,1439,20,582.9,223.6,190,99.8,5,69,499,Mesut Özil,1472,1.70827345,2.287408385,9,37,1,1.70827345,8.399061233,6.210024692
Michael Keane,2,0,90,2556,42,80,666.4,204,95.2,7,52,1653,Michael Keane,2550,2.021645652,0.669338237,14,6,3,2.021645652,5.468895569,4.870126873
Michael Obafemi,3,2,45,655,12,130.7,170.8,235,53.4,3,49,6504,Michael Obafemi,654,2.154612448,1.225346729,12,10,1,2.154612448,2.883793211,0.515165487
Michail Antonio,10,4,111,1767,30,377.4,552.8,1094,201.7,3,71,531,Michail Antonio,1767,13.24954917,3.921495376,68,26,3,12.48838033,13.95970739,2.270155581
Miguel Almir�n,4,2,109,3020,48,450.2,481.6,750,168,12,58,7420,Miguel Almirón,3063,7.755137665,2.901229421,55,31,5,7.755137665,13.8757096,3.989844505
Mohamed Salah,19,10,233,2879,26,834.8,1061.2,2156,405.1,16,125,1250,Mohamed Salah,2904,20.6633187,8.726042524,132,60,1,18.37981213,31.37419793,8.425026853
Moise Kean,2,2,53,830,15,136.5,153.6,429,71.1,1,63,1304,Moise Kean,783,4.140312345,2.337308671,30,10,1,4.140312345,6.865808516,1.085837044
Morgan Schneiderlin,0,0,18,998,20,78.5,143.2,32,25.5,1,44,551,Morgan Schneiderlin,1014,0.33733923,0.128483865,6,4,4,0.33733923,3.29388931,3.029687347
Moritz Leitner,0,0,16,683,16,127.7,106.8,53,28.8,1,43,1217,Moritz Leitner,689,0.217812099,0.363968546,8,7,1,0.217812099,4.27574962,3.830889788
Moussa Djenepo,2,2,40,920,14,153.4,224.4,252,62.9,2,52,7701,Moussa Djenepo,920,2.240286709,2.051112972,20,11,4,2.240286709,5.601651658,2.570022599
Moussa Sissoko,2,1,69,2451,31,275.7,346,189,81,7,48,772,Moussa Sissoko,2466,2.539252415,1.695646325,15,16,8,2.539252415,8.974991187,5.875649888
Nabil Bentaleb,0,0,19,747,16,101,104.6,20,22.5,2,47,914,Nabil Bentaleb,750,0.061912496,0.195301443,4,8,2,0.061912496,1.951648861,1.763133751
Naby Keita,2,3,52,806,8,234.7,281.8,169,68.7,5,58,5247,Naby Keita,812,1.72337391,3.215543868,12,15,1,1.72337391,9.588453019,5.729767522
Nathan Ak�,2,2,79,2503,46,92.7,691.2,326,111,4,48,579,Nathan Aké,2503,3.051247042,1.962919146,25,7,2,3.051247042,3.545500601,2.957154842
Nathan Redmond,4,4,107,2763,51,539.1,517.2,752,181.2,7,62,790,Nathan Redmond,2781,5.287322389,3.624410872,59,38,2,5.287322389,13.67461494,6.087857706
Nathaniel Chalobah,0,1,36,919,14,130.3,162.2,55,34.5,2,44,1677,Nathaniel Chalobah,915,0.498691982,1.616138004,9,9,1,0.498691982,2.396554895,1.413669633
Neal Maupay,10,3,131,2763,36,369.2,518.6,1519,240.5,8,57,3621,Neal Maupay,2782,13.55854326,2.50613138,96,25,3,12.03620561,13.85504301,3.483616909
Neil Taylor,0,0,22,1088,25,79.7,157.6,29,26.7,2,42,710,Neil Taylor,1085,0.126853712,0.470634729,3,5,2,0.126853712,2.888129717,2.387244208
Nemanja Matic,0,2,55,1578,13,250.3,357.4,53,66.2,10,48,697,Nemanja Matic,1586,0.234302808,0.894650754,7,15,2,0.234302808,9.277427122,8.34947345
N'Golo Kant�,3,0,57,1730,25,424.5,422.8,214,106.3,3,50,751,N&#039;Golo Kanté,1733,1.543912956,1.520271977,18,27,4,1.543912956,7.209238461,4.837984517
Nick Pope,0,0,170,3420,50,30.3,900,2,93.1,15,52,5552,Nick Pope,3420,0,0.199706264,0,3,1,0,2.249560819,2.087928255
Nicolas P�p�,5,6,106,2004,30,639.4,500.2,624,176.5,5,89,611,Nicolás Otamendi,1705,2.054820953,0.177584189,15,4,3,2.054820953,10.63932938,10.6018526
Nicol�s Otamendi,2,1,82,1710,21,65.5,443.6,319,82.7,7,48,5656,Nicolas Pepe,2021,5.069305271,4.904219791,50,39,4,4.308136463,10.92423006,4.814494099
Oleksandr Zinchenko,0,0,49,1271,15,375.8,232,102,71.2,6,52,2958,Oleksandr Zinchenko,1265,0.477002002,2.093007034,16,20,0,0.477002002,10.34460018,9.809206281
Oliver McBurnie,6,1,86,2105,25,186.9,424.4,830,143.7,9,55,1736,Oliver McBurnie,2123,8.068319182,1.135003555,50,10,4,8.068319182,10.19457241,3.94750442
Oliver Norwood,1,3,98,3089,36,808.8,608.4,100,151.8,13,47,7710,Oliver Norwood,3119,1.338301325,3.879922425,17,49,8,0.577132502,9.95460359,9.053664204
Olivier Giroud,8,1,68,988,16,144.8,316.2,598,105.4,6,67,502,Olivier Giroud,1015,7.400897581,1.388366647,39,8,1,7.400897581,9.754190691,2.356766097
Ondrej Duda,0,1,24,723,9,261.6,115.8,105,48.3,3,44,5240,Ondrej Duda,737,0.531972069,1.533667382,10,16,0,0.531972069,1.988604669,1.073986618
Onel Hern�ndez,1,2,52,1374,32,235.5,227.2,445,90.5,1,53,7697,Onel Hernández,1377,1.912150758,0.916231917,29,20,0,1.912150758,3.505056273,0.898457749
Oriol Romeu Vidal,0,0,51,1855,38,272.9,333.2,69,67.6,5,43,842,Oriol Romeu,1865,0.197261868,1.717230167,8,19,5,0.197261868,4.205227051,3.239068473
Pablo Fornals,2,6,93,2167,35,359.7,350.4,381,109.2,6,60,2335,Pablo Fornals,2190,2.643427435,2.299053127,36,19,3,2.643427435,7.556359051,4.66950362
Pablo Zabaleta,0,0,10,588,14,50.5,110.4,12,17.4,0,41,610,Pablo Zabaleta,585,0,0.602839664,0,3,2,0,2.176807106,2.176807106
Pascal Gro�,2,5,76,1791,32,908.5,388.2,323,161.6,3,62,239,Pascal Groß,1812,1.456096993,5.954704691,29,59,4,1.456096993,8.312001303,6.019404186
Patrick van Aanholt,3,2,109,2507,38,516,531.2,285,133.4,8,56,730,Patrick van Aanholt,2517,2.040342808,3.554437162,27,32,0,1.27917397,5.900496691,4.38724837
Paul Dummett,0,0,44,1227,20,63.1,265.2,50,37.7,5,43,853,Paul Dummett,1229,0.024163909,0.198086363,2,4,2,0.024163909,1.695327315,1.570717792
Paul Pogba,1,4,51,1202,9,420,295.8,193,91,6,83,1740,Paul Pogba,1206,2.150869158,3.056191713,22,30,1,1.3897003,8.765662774,7.231568899
Paulo Gazzaniga,0,0,58,1612,26,10,449.8,0,46.1,2,41,973,Paulo Gazzaniga,1612,0,0.40006125,0,1,1,0,2.299613006,1.899551746
Pedro Lomba Neto,3,3,57,920,12,232,227.8,260,71.8,1,49,6382,Pedro Neto,911,1.89344776,2.62621755,17,14,3,1.89344776,7.689651545,4.652863253
Pedro Rodr�guez Ledesma,1,2,32,659,12,227.1,161.4,349,73.8,2,68,687,Pedro,661,2.472474996,1.070755158,22,17,1,2.472474996,4.754026404,1.556944458
Phil Bardsley,0,2,78,1890,19,164,350.6,109,62.5,9,44,857,Phil Bardsley,1890,0.290977373,1.579568287,11,9,6,0.290977373,3.418901121,1.851011215
Phil Foden,5,2,69,888,7,301.6,312.2,466,108.1,4,55,6055,Phil Foden,888,3.556829678,1.559080383,34,18,0,3.556829678,9.372164931,5.848771423
Philip Billing,1,1,68,2526,41,239.8,545.4,342,112.9,5,49,6034,Philip Billing,2542,2.274695073,1.434430819,33,15,8,2.274695073,6.9989503,5.092857507
Pierre-Emerick Aubameyang,22,5,205,3136,44,479.6,1006,1369,285.2,10,109,318,Pierre-Emerick Aubameyang,3143,16.35262308,4.492486916,93,26,3,14.83035899,19.96428204,5.339657471
Pierre-Emile H�jbjerg,0,3,75,2750,51,469,493,368,133.1,7,48,343,Pierre-Emile Højbjerg,2740,3.178929548,1.859895162,46,30,5,3.178929548,11.66362042,8.348503056
Raheem Sterling,20,6,204,2651,31,751.3,921.6,1829,350.2,13,120,618,Raheem Sterling,2678,19.79990648,7.208586285,100,48,5,18.27756875,31.44201034,10.1859974
Ra�l Jim�nez,17,7,194,3241,36,668.2,911.6,1680,325.4,15,80,6856,Rúben Vinagre,625,0.287852935,0.61947776,5,4,1,0.287852935,2.434099624,1.959365288
Reece James,0,2,61,1510,23,428.8,343.6,143,91.8,5,49,8067,Reece James,1512,0.819267087,3.181412563,18,25,1,0.819267087,7.329804063,6.209257852
Reiss Nelson,1,1,30,622,7,148.3,110.4,185,44.4,2,53,6492,Reiss Nelson,621,1.273586929,0.362936071,11,9,1,1.273586929,1.928011604,0.75988852
R�ben Diogo da Silva Neves,2,2,97,3053,35,445.4,538.6,307,129.1,13,52,4105,Raúl Jiménez,3269,16.51079802,7.226940844,117,48,3,13.46612261,22.56023952,5.70953264
R�ben Gon�alo Silva Nascimento Vinagre,0,0,32,644,6,96.2,130.4,56,28.1,3,41,6853,Rúben Neves,3081,1.638083691,2.606093884,61,29,9,1.638083691,13.92579463,11.20146191
Ricardo Domingos Barbosa Pereira,3,2,123,2520,27,446.5,738,235,141.9,10,62,3303,Ricardo Pereira,2520,1.265233166,4.018951585,18,27,1,1.265233166,11.05981785,8.115902204
Richarlison de Andrade,13,5,165,3070,51,478.1,814.6,1233,252.3,9,82,6026,Richarlison,3100,9.842966288,6.668134376,89,34,8,9.842966288,16.45974978,5.198306467
Riyad Mahrez,11,14,175,1934,15,885.8,814.2,1094,279.5,10,86,750,Riyad Mahrez,1938,8.649655679,11.0598491,74,60,0,7.888486816,27.76552989,13.28588094
Rob Holding,0,0,16,580,9,4.8,133.6,19,15.8,1,44,1749,Rob Holding,576,0.109356366,0,2,0,1,0.109356366,0.44364161,0.44364161
Robbie Brady,1,2,32,445,10,102.1,118.6,128,34.9,1,55,789,Robbie Brady,436,0.996500198,0.317549739,12,9,1,0.996500198,1.495762873,0.888665825
Robert Snodgrass,5,5,87,1504,33,552.1,422.2,320,129.7,3,50,1691,Robert Snodgrass,1522,2.386507551,3.732901038,21,33,4,2.386507551,6.512247741,3.524154721
Roberto Firmino,9,9,155,2985,26,703,733.6,1638,307.5,16,93,482,Roberto Firmino,3035,16.68622903,7.346656004,98,52,0,16.68622903,28.27110092,9.463312279
Roberto Jimenez Gago,0,0,18,686,17,0,239,0,23.9,0,44,5087,Roberto Jiménez,687,0,0,0,0,0,0,0.122903097,0.122903097
Roberto Pereyra,3,0,60,1641,27,293.4,237.8,350,88,5,56,1723,Roberto Pereyra,1656,3.146885926,1.360024405,21,20,4,2.385717059,4.776893117,1.625991831
Rodrigo Hernandez,3,2,92,2480,27,532.6,599.2,193,132.3,14,53,2496,Rodri,2488,0.744079132,2.910293031,24,33,8,0.744079132,22.69725015,21.21717443
Romain Sa�ss,2,2,103,2703,34,160.7,621.2,298,108.1,10,47,3491,Romain Saiss,2702,3.669838863,1.232471075,23,12,10,3.669838863,10.52178424,9.557376709
Ross Barkley,1,5,61,1095,14,344.3,266,373,98.2,5,56,592,Ross Barkley,1100,2.844964333,2.860243557,40,24,0,2.844964333,10.34183406,6.369961686
Rui Pedro dos Santos Patr�cio,0,0,153,3420,40,0,741,0,74.3,13,53,6849,Rui Patrício,3420,0,0,0,0,0,0,2.798100628,2.798100628
Ryan Bennett,0,0,32,932,17,41,161.4,16,21.8,3,48,787,Ryan Bennett,941,0.023915293,0.090542471,1,2,2,0.023915293,2.269687807,2.179145319
Ryan Bertrand,1,1,75,2742,52,538.5,436.8,234,121.1,7,48,835,Ryan Bertrand,2742,2.061922902,3.522444122,19,30,3,2.061922902,8.074736882,5.929432241
Ryan Fraser,1,5,73,2061,34,627.1,355.6,440,141.9,4,68,1683,Ryan Fraser,2054,3.464270564,3.600613408,27,44,2,3.464270564,9.423755504,4.503551122
Ryan Fredericks,0,3,74,2235,39,333.7,491.2,76,90.5,7,44,6891,Ryan Fredericks,2236,0.127229913,2.988232175,3,22,7,0.127229913,6.535195041,5.442850385
Ryan Sessegnon,0,0,9,341,5,39.9,45.4,34,11.9,0,54,6837,Ryan Sessegnon,341,0.092631869,0.04794934,1,2,0,0.092631869,0.525665015,0.401522592
Sadio Man�,18,10,221,2745,28,826.6,1010.2,1239,307.7,12,121,838,Sadio Mané,2761,14.5774829,7.235693477,77,59,3,14.5774829,25.0732052,6.767014004
Sam Byram,0,0,32,1292,23,109.2,273.2,218,60.2,3,43,902,Sam Byram,1292,2.1922906,0.362093257,15,6,4,2.1922906,2.703712672,1.785952821
Sander Berge,1,1,40,943,11,66,152.4,82,30.3,4,47,8285,Sander Berge,957,0.600753397,0.714387499,5,2,0,0.600753397,2.358915487,1.210157955
Scott Dann,0,1,51,1264,14,58.3,250.2,177,48.6,5,43,512,Scott Dann,1263,0.470208034,0.357471921,8,5,0,0.470208034,1.343574991,1.24332051
Scott McTominay,3,2,74,1765,20,238.4,415.6,310,96.4,3,48,5560,Scott McTominay,1771,2.021982869,1.431213997,29,16,2,2.021982869,5.719030224,4.453569738
Sead Kolasinac,0,2,55,1694,26,182.5,269.6,81,53,4,52,342,Sead Kolasinac,1687,0.254988368,1.334303726,4,10,4,0.254988368,8.028099369,7.041231651
Seamus Coleman,0,1,55,1833,29,149,321.2,175,64.6,5,53,585,Seamus Coleman,1847,0.849416483,1.51880146,8,9,3,0.849416483,6.014101095,4.155801463
Sean Longstaff,1,2,44,1370,26,217.1,235.8,155,60.8,2,50,7078,Sean Longstaff,1354,1.177616231,0.933659235,25,15,2,1.177616231,2.805940805,2.136907784
Serge Aurier,1,7,124,2699,33,508.1,655.2,252,141.6,9,51,3600,Serge Aurier,2716,0.484774435,3.602312015,13,33,2,0.484774435,10.13218842,6.796362123
Sergio Ag�ero,16,6,132,1449,18,256.4,641.2,1188,208.2,5,116,619,Sergio Agüero,1462,15.55750033,2.92020883,76,19,1,13.27403068,16.878254,2.644766173
Shane Duffy,1,0,44,1232,18,29.8,288,100,41.8,3,48,6047,Shane Duffy,1226,1.256109475,0.134076677,7,2,2,1.256109475,2.052322952,1.914412258
Shane Long,2,3,62,1386,20,264.8,190.8,536,99.4,5,46,839,Shane Long,1403,4.529592359,2.581097551,33,20,0,4.529592359,5.49615946,0.839786405
Shkodran Mustafi,0,2,43,1205,17,45.5,277.2,155,47.9,4,51,1699,Shkodran Mustafi,1208,0.56802573,0.575872842,11,3,2,0.56802573,4.499947272,3.967217229
S�bastien Haller,7,3,102,2259,41,354.5,450.4,1012,180.9,5,68,6144,Sébastien Haller,2248,8.484900782,2.34311852,57,24,1,8.484900782,11.10297738,2.639706139
Simon Francis,0,0,16,964,21,64.4,263.8,72,40.2,1,43,456,Simon Francis,956,0.154519947,0.421538654,3,4,3,0.154519947,1.762463287,1.679096295
Sofiane Boufal,0,3,34,753,17,203.7,149.4,267,62,1,55,1734,Sofiane Boufal,746,1.014551141,2.698258985,18,15,2,1.014551141,6.150288098,3.549865828
Sokratis Papastathopoulos,2,0,57,1696,25,36.8,436.2,110,58.5,4,48,371,Sokratis,1698,1.450504782,0.752975643,7,2,6,1.450504782,4.342151602,4.342151602
Solomon March,0,1,38,1139,15,239.6,189.4,274,70.4,4,46,6049,Solly March,1132,1.466960359,1.106579943,20,13,2,1.466960359,4.376131753,2.265023034
Steve Cook,1,0,52,2427,48,51.5,557.2,159,77.2,3,50,458,Steve Cook,2431,0.619080873,0.696019074,12,4,6,0.619080873,3.923743866,3.797908239
Steven Alzate,0,0,33,1181,18,214.1,202,205,62.3,3,44,8020,Steven Alzate,1175,1.057683419,0.815260611,13,14,1,1.057683419,3.489716358,1.868018886
Steven Bergwijn,3,1,43,699,9,187.3,174.2,147,50.8,2,69,8300,Steven Bergwijn,698,1.178315811,1.128514307,9,13,2,1.178315811,2.955224387,1.403716724
Stuart Armstrong,5,4,98,1706,25,274.9,418.2,431,112.4,7,52,6893,Stuart Armstrong,1711,3.11444089,2.009652604,46,18,4,3.11444089,7.972702118,3.845191848
Tammy Abraham,15,6,153,2206,34,283.2,659.6,1301,223.3,7,73,702,Tammy Abraham,2233,18.08280155,2.913048159,88,21,2,18.08280155,19.84191975,1.546150887
Tanguy Ndombele,2,2,45,1002,17,194.8,274.2,122,59.2,1,58,5962,Tanguy NDombele Alvaro,1002,0.352954987,0.797504509,9,12,3,0.352954987,5.340641292,4.963011069
Tariq Lamptey,0,1,26,619,8,82.1,91.8,27,20.2,3,41,8226,Tariq Lamptey,624,0.071200705,1.149046749,2,7,2,0.071200705,1.177601799,0.595980626
Teemu Pukki,11,3,139,2884,59,379.5,545,1202,211.8,6,64,7696,Teemu Pukki,2908,11.52434513,3.619015418,80,30,3,10.00200744,14.75146576,2.368442303
Theo Walcott,2,4,63,1281,19,289.1,225,521,103.7,4,62,503,Theo Walcott,1310,3.480837341,3.973367289,31,19,1,3.480837341,8.397085671,2.607158581
Tim Krul,0,0,109,3240,68,0,1063,0,106.3,5,46,982,Tim Krul,3240,0,0,0,0,4,0,3.515048135,3.515048135
Timm Klose,0,0,9,585,13,2.6,121.2,42,16.6,0,43,162,Timm Klose,591,0.238488443,0,3,0,0,0.238488443,0.465436429,0.465436429
Toby Alderweireld,2,2,97,2957,39,196,773.6,182,115.2,7,53,639,Toby Alderweireld,2959,0.455598175,1.227394369,15,11,7,0.455598175,8.16016544,7.056380756
Todd Cantwell,6,2,111,2484,54,493.1,516.4,656,165.9,6,45,7695,Todd Cantwell,2528,5.67504898,2.318530723,42,36,6,5.67504898,11.00510229,3.805257322
Tom Cleverley,1,0,33,964,26,219.2,174.8,221,61.6,1,48,596,Tom Cleverley,952,1.780070141,0.718299311,17,15,2,1.780070141,4.647144553,2.588178956
Tom Davies,1,1,59,2020,34,122.6,270.4,262,65.5,5,53,1042,Tom Davies,2025,1.640247686,0.534478981,17,6,8,1.640247686,6.296167247,5.533327963
Tom Heaton,0,0,59,1794,35,0.3,507.4,0,50.7,4,43,1651,Tom Heaton,1797,0,0,0,0,0,0,2.095072572,2.095072572
Tom Trybull,0,0,28,1128,25,55.4,198.2,92,34.7,2,43,7692,Tom Trybull,1159,0.444253732,0.150019223,11,3,2,0.444253732,3.487555966,3.333414488
Tomas Soucek,3,0,41,1039,18,73.1,254.2,293,62.1,1,48,8288,Tomas Soucek,1042,2.418374024,0.343255243,20,5,0,2.418374024,3.873195863,2.18582924
Trent Alexander-Arnold,4,15,210,3173,32,1380.3,1026.8,420,282.8,14,77,1791,Trent Alexander-Arnold,3183,3.084460795,11.16696645,45,86,5,3.084460795,20.63668835,13.59704936
Troy Deeney,10,2,109,2224,39,378.5,536,801,171.4,6,62,574,Troy Deeney,2253,11.5891938,3.735703023,45,29,3,7.022180714,11.63246354,3.334597505
Tyrone Mings,2,2,90,2902,53,87.3,758,119,96.6,6,44,1024,Tyrone Mings,2902,0.916615589,0.571324751,8,7,7,0.916615589,5.111491244,5.068004783
Valentino Lazaro,1,0,19,472,13,88.1,84.2,38,21,0,53,6352,Valentino Lazaro,455,0.493495911,0.177998118,4,6,0,0.493495911,1.674845499,1.188800973
Vicente Guaita,0,0,137,3150,42,0,827.2,0,82.6,10,49,2190,Vicente Guaita,3150,0,0,0,0,1,0,1.85564624,1.85564624
Victor Lindel�f,1,0,116,3092,32,73.6,554,79,70.7,12,53,6080,Victor Lindelöf,3100,0.184089841,0.370490724,6,4,6,0.184089841,8.878299836,8.868012652
Virgil van Dijk,5,2,178,3420,33,152.4,930.2,467,154.8,15,65,833,Virgil van Dijk,3420,2.957816191,1.133436341,31,7,1,2.957816191,15.30970481,14.67371491
Wes Morgan,0,0,19,430,6,2.1,85.8,58,14.5,1,41,748,Wes Morgan,418,0.596381508,0,4,0,0,0.596381508,1.203891873,0.750761524
Wesley Moraes,5,1,67,1782,31,169.8,296.2,632,108.3,6,54,7724,Wesley,1806,7.270558223,0.88361604,36,11,3,6.509389266,8.00793588,2.674764636
Wilfred Ndidi,2,1,85,2671,32,254.4,611.6,205,107.2,12,50,5545,Wilfred Ndidi,2679,1.727271575,0.591665608,26,15,6,1.727271575,10.07984419,9.054951645
Wilfried Zaha,4,6,120,3279,46,588,572,1103,226.4,9,66,522,Wilfried Zaha,3276,4.932660915,3.744230918,61,37,5,4.932660915,11.8298114,4.58950951
Will Hughes,1,1,62,2249,46,413.1,352.2,270,103.6,5,53,6104,Will Hughes,2300,2.388311027,2.177314872,27,25,9,2.388311027,6.430044917,3.398619475
William Smallbone,0,2,24,389,4,53.2,70.2,43,16.5,3,45,8224,William Smallbone,401,0.295870839,0.172170985,6,3,0,0.295870839,1.059664447,0.633246521
Willian Borges Da Silva,9,9,168,2595,35,1177.7,834.8,930,294.6,10,73,700,Willian,2609,8.135337461,8.679427238,71,76,4,5.090662114,18.40935368,10.22761222
Willy Boly,0,1,97,1980,15,85.8,477,119,68.4,12,49,6850,Willy Boly,1980,0.233208632,1.024592873,5,7,1,0.233208632,4.820769167,3.924917588
Willy Caballero,0,0,13,450,7,0,90.2,0,9,1,48,624,Willy Caballero,450,0,0,0,0,0,0,0.146980567,0.146980567
Yan Valery,0,1,18,778,20,44.2,112,77,23.3,1,46,7280,Yan Valery,796,0.25615729,1.143116295,3,2,1,0.25615729,3.589541728,2.753902258
Yerry Mina,2,1,78,2281,37,87.2,535.4,422,104.4,5,53,6521,Yerry Mina,2276,3.081726124,1.717646929,30,7,3,3.081726124,4.244191146,3.931434541
Youri Tielemans,3,6,117,2823,35,805.4,566.6,502,187.6,12,61,5956,Youri Tielemans,2849,2.792380987,5.186099678,56,53,2,2.792380987,17.10386308,11.13155375
Yves Bissouma,1,0,39,1253,18,110.6,238.8,101,45.1,4,50,5609,Yves Bissouma,1270,0.405424524,0.135740923,16,4,4,0.405424524,3.369020504,2.931570133
