id,player_name,time,xG,xA,shots,key_passes,yellow_cards,npxG,xGChain,xGBuildup
7991,Aaron Connolly,799,4.464137131348252,0.16078385151922703,23,6,0,4.464137131348252,4.783491691574454,0.19122542813420296
534,Aaron Cresswell,3176,0.8834644388407469,7.390939908102155,19,58,3,0.8834644388407469,10.62028263323009,8.39244052581489
5603,Aaron Ramsdale,3420,0.0,0.07767162658274174,0,2,1,0.0,2.899687459692359,2.822015842422843
5584,Aaron Wan-Bissaka,3060,0.9324539508670568,2.547663254663348,7,31,3,0.9324539508670568,12.242122776806355,9.676274543628097
1726,Abdoulaye Doucouré,2468,2.3695230297744274,2.388998984824866,18,21,6,2.3695230297744274,10.453207712620497,6.824092600494623
4866,Aboubakar Kamara,303,0.6549202371388674,0.32896897941827774,4,6,1,0.6549202371388674,1.1032148711383343,0.1823261920362711
486,Adam Lallana,1572,1.614305904135108,2.628757566213608,22,25,0,1.614305904135108,9.719970118254423,5.874304872006178
7699,Adam Webster,2596,1.2729570996016264,0.2532156016677618,25,5,4,1.2729570996016264,7.724677037447691,7.5824143048375845
900,Adama Traoré,2630,2.0761541817337275,5.271671320311725,43,55,4,2.0761541817337275,9.475093045271933,3.006398070603609
5556,Ademola Lookman,2765,6.251116008497775,5.25840737298131,69,61,5,5.48994714114815,15.355220101773739,7.334159415215254
1685,Ahmed Elmohamady,823,0.3412727639079094,0.9894664287567139,9,13,2,0.3412727639079094,2.426968083716929,1.610212274827063
1750,Ainsley Maitland-Niles,1719,0.7961910218000412,0.8219911437481642,12,6,2,0.7961910218000412,5.9684741497039795,5.051884198561311
773,Aleksandar Mitrovic,1369,5.677362998947501,2.9247111547738314,59,23,3,4.1550253089517355,7.808299113065004,1.8494821228086948
500,Alex Iwobi,1536,0.8436320181936026,2.155348900705576,15,16,0,0.8436320181936026,7.218916330486536,4.475584605708718
635,Alex McCarthy,2700,0.0,0.0,0,0,2,0.0,2.76343253813684,2.76343253813684
1828,Alex Telles,696,0.14523464627563953,0.7849509567022324,5,12,0,0.14523464627563953,3.6260684728622437,3.524720549583435
3277,Alexandre Lacazette,1939,12.028909418731928,2.209213115274906,45,22,3,9.745402876287699,14.361542394384742,2.9379407837986946
8379,Alexis Mac Allister,1110,1.3531406065449119,1.870868494734168,24,15,1,1.3531406065449119,5.655093248933554,3.266662317328155
6842,Alireza Jahanbakhsh,512,1.8732194174081087,3.2342965975403786,18,10,3,1.8732194174081087,5.389569176360965,2.52194894105196
1257,Alisson,2970,0.1076817587018013,0.0,1,0,1,0.1076817587018013,3.5593252051621675,3.5593252051621675
1379,Allan,2051,0.2417211476713419,0.7722852285951376,7,16,6,0.2417211476713419,9.109652698040009,8.36444772593677
101,Allan Saint-Maximin,1578,2.8259131088852882,4.013324308209121,30,29,0,2.8259131088852882,10.59472032263875,4.22400295548141
2310,Alphonse Areola,3240,0.0,0.0,0,0,2,0.0,3.555330414324999,3.555330414324999
200,Andreas Christensen,1375,0.12940827198326588,0.250104570761323,3,6,2,0.12940827198326588,7.441710580140352,7.276742447167635
1688,Andrew Robertson,3391,1.4379336573183537,7.220491709187627,19,65,2,1.4379336573183537,19.869481820613146,15.435008822008967
6274,Andriy Yarmolenko,343,0.3100077696144581,0.7814441211521626,7,5,3,0.3100077696144581,1.4537306912243366,0.9313923269510269
775,Andros Townsend,2255,2.4719981215894222,4.146493591368198,36,40,0,2.4719981215894222,7.262479238212109,3.630241647362709
2383,André Gomes,1574,0.42712869960814714,1.0544508751481771,14,15,3,0.42712869960814714,5.508419404737651,4.376286745071411
537,Andy Carroll,369,0.6033168490976095,0.06301983259618282,13,2,1,0.6033168490976095,0.9890148416161537,0.542128044180572
528,Angelo Ogbonna,2493,1.6960736466571689,0.4284707475453615,13,4,5,1.6960736466571689,4.00784369930625,3.785348754376173
553,Anthony Martial,1494,7.405651165172458,2.6198029601946473,42,17,0,7.405651165172458,11.814813017845154,3.3195053301751614
8940,Antonee Robinson,2158,0.46774907410144806,2.032745026051998,10,29,4,0.46774907410144806,7.802951233461499,6.3960442235693336
1822,Antonio Rüdiger,1710,1.1399364518001676,0.3058073613792658,14,4,0,1.1399364518001676,9.137650460004807,9.044836282730103
5612,Anwar El Ghazi,1612,9.037517840974033,1.8828656133264303,64,26,2,5.99284244235605,7.845562790520489,2.6913463715463877
1760,Arthur Masuaku,1017,0.4290256863459945,2.595891861245036,6,11,2,0.4290256863459945,4.273891273885965,1.791139980778098
4422,Ashley Barnes,1342,3.874066237360239,0.8005475150421262,38,19,4,3.1128973700106144,4.19031529314816,1.1986291762441397
669,Ashley Westwood,3412,1.0059903170913458,6.534150272607803,19,52,7,1.0059903170913458,10.02816173247993,6.304798097349703
934,Axel Tuanzebe,401,0.0,0.0,0,0,2,0.0,1.078361839056015,1.078361839056015
2498,Aymeric Laporte,1335,0.8423399478197098,0.5778953805565834,6,5,1,0.8423399478197098,6.243810184299946,6.243810184299946
770,Ayoze Pérez,1326,4.0365753173828125,1.2486064918339252,31,23,2,4.0365753173828125,9.872759373858571,6.759955797344446
8482,Bailey Peacock-Farrell,360,0.0,0.0,0,0,0,0.0,0.007730923593044281,0.007730923593044281
782,Ben Chilwell,2296,2.9848903995007277,2.455677840858698,27,30,3,2.9848903995007277,11.330961346626282,8.155131921172142
660,Ben Davies,1330,0.19769307598471642,0.4373754449188709,3,8,1,0.19769307598471642,2.6845735367387533,2.3310538921505213
7689,Ben Godfrey,2682,0.793114734813571,0.9784832503646612,14,4,4,0.793114734813571,5.5503826308995485,4.866148514673114
6424,Ben Johnson,506,0.48440982960164547,0.385865556076169,3,4,1,0.48440982960164547,1.4439898766577244,0.66788793168962
1654,Ben Mee,2695,1.6194155449047685,0.8052035262808204,22,7,3,1.6194155449047685,2.1182815926149487,2.01590633392334
7714,Ben Osborn,1607,1.0907260961830616,2.5220147650688887,10,17,1,1.0907260961830616,6.371751211583614,4.422309448942542
7298,Ben White,3208,0.47921818122267723,0.9432324087247252,10,8,3,0.47921818122267723,8.348605416715145,7.907715395092964
3389,Benjamin Mendy,955,0.33414089120924473,0.301439743489027,6,5,2,0.33414089120924473,2.7691368013620377,2.3486025109887123
7063,Bernard,438,0.1936356108635664,0.5254483036696911,6,10,2,0.1936356108635664,1.282545143738389,0.7026593955233693
3635,Bernardo Silva,2080,3.5988134182989597,4.823389740660787,28,27,5,3.5988134182989597,17.112389797344804,10.653521364554763
181,Bernd Leno,3136,0.0,0.0,0,0,0,0.0,4.326600980013609,4.326600980013609
695,Bertrand Traoré,2362,6.304105126298964,4.570987721905112,64,35,1,6.304105126298964,9.835355166345835,1.3322140527889132
7712,Billy Sharp,723,2.983076898381114,0.5832782126963139,9,4,1,1.4607392232865095,2.650699468329549,0.6648953501135111
6827,Bobby Reid,2394,4.269851532764733,1.3097007106989622,34,14,7,4.269851532764733,8.202645358629525,3.1313844807446003
682,Branislav Ivanovic,761,0.45947081595659256,0.048929497599601746,4,1,2,0.45947081595659256,0.34919734112918377,0.34919734112918377
1228,Bruno Fernandes,3117,16.0194544615224,11.474995978176594,121,95,6,8.40783962700516,26.911412378773093,11.93228487111628
7322,Bukayo Saka,2577,7.169173587113619,4.511790654622018,61,38,1,7.169173587113619,18.292466390877962,9.180439569987357
5264,Caglar Söyüncü,1802,0.5392082296311855,0.3269749563187361,10,7,2,0.5392082296311855,7.390434857457876,7.36866756901145
6456,Callum Hudson-Odoi,1048,1.3696892522275448,3.104141779243946,23,31,0,1.3696892522275448,7.824358187615871,5.499199015088379
4476,Callum Robinson,1580,3.2030633985996246,1.0499632060527802,31,16,0,3.2030633985996246,5.2165407538414,1.5963355377316475
468,Callum Wilson,2079,13.59009125083685,3.046300631016493,49,17,2,10.545415870845318,14.205592930316925,1.0525451973080635
508,Calum Chambers,750,0.3639731630682945,1.0427646078169346,8,11,0,0.3639731630682945,3.835656374692917,2.810004845261574
7395,Carlos Vinicius,300,1.2549921572208405,0.10279384814202785,7,2,2,1.2549921572208405,1.4212634414434433,0.08671846613287926
6044,Charlie Taylor,2430,0.11451608128845692,1.5903598442673683,3,12,1,0.11451608128845692,4.609695740044117,4.19346784055233
7700,Che Adams,2685,12.118734162300825,5.227753505110741,55,37,1,12.118734162300825,14.486911714076996,2.7446243297308683
532,Cheikhou Kouyaté,3126,0.823928102850914,0.8307871054857969,7,8,4,0.823928102850914,4.744332442060113,4.530508512631059
7704,Chris Basham,2602,0.6195667274296284,1.066536583006382,10,12,5,0.6195667274296284,7.368293838575482,6.053649365901947
4456,Chris Wood,2765,12.954135425388813,2.03811838850379,70,23,0,11.431797690689564,13.585281524807215,2.1498517598956823
606,Christian Benteke,1824,7.457401188090444,0.6976262861862779,71,15,1,7.457401188090444,8.47283953242004,3.153553775511682
749,Christian Fuchs,703,0.07373147457838058,0.013015583157539368,4,1,4,0.07373147457838058,2.723851103335619,2.66554918885231
2662,Christian Pulisic,1739,6.775412477552891,2.7612321693450212,43,25,2,6.775412477552891,14.593857947736979,7.101119593717158
875,Ciaran Clark,1895,0.6622023619711399,0.14438940957188606,8,2,3,0.6622023619711399,2.8629611590877175,2.8629611590877175
6851,Conor Coady,3305,1.445029648952186,0.19623830169439316,7,3,5,1.445029648952186,5.043202904053032,4.87485118303448
9040,Conor Gallagher,2529,1.542326157912612,1.4182877968996763,29,21,11,1.542326157912612,5.059539876878262,3.124785490334034
8905,Conor Townsend,2237,0.8228233018890023,2.648506863042712,11,23,0,0.8228233018890023,6.1198229771107435,3.7857370637357235
804,Craig Dawson,1925,2.7360607353039086,0.054468296468257904,16,2,3,2.7360607353039086,3.005057269707322,3.005057269707322
6665,Curtis Jones,1174,1.758892709389329,1.5211435090750456,19,12,2,1.758892709389329,7.742866411805153,5.182874273508787
847,Cédric Soares,746,0.20354272704571486,0.8928054347634315,7,6,1,0.20354272704571486,3.3355983961373568,2.9193570725619793
681,César Azpilicueta,2189,0.5030050054192543,2.5754943350329995,11,27,5,0.5030050054192543,13.989242531359196,12.338820736855268
7382,Dan Burn,2059,1.0781700564548373,0.9778604349121451,17,10,5,1.0781700564548373,4.978818271309137,4.17619202286005
2446,Dani Ceballos,1613,0.6592579409480095,2.578971767798066,13,27,4,0.6592579409480095,9.275826007127762,8.116632506251335
759,Daniel Amartey,714,0.5421722754836082,0.0,3,0,2,0.5421722754836082,2.5317332670092583,2.4568762108683586
5595,Daniel James,920,2.312423251569271,1.3286132868379354,17,10,3,2.312423251569271,5.241103306412697,2.1443817038089037
8291,Daniel Podence,1718,2.744377875700593,1.8394327834248543,32,21,3,2.744377875700593,6.725102685391903,2.910881344228983
986,Danny Ings,2200,8.276573244482279,2.3112305803224444,57,22,1,6.7542355209589005,10.482218006625772,2.4790408574044704
501,Danny Welbeck,1551,7.380381532013416,3.231366850435734,35,22,0,6.6192494705319405,10.265666516497731,1.476512636989355
8756,Dara O&#039;Shea,2098,0.06425278820097446,0.11929176840931177,3,5,3,0.06425278820097446,1.8983053835108876,1.8384410347789526
4391,Darnell Furlong,2926,1.9333324702456594,2.4630055148154497,26,17,5,1.9333324702456594,6.1354728154838085,3.3740223851054907
1676,David Luiz,1410,0.6695670261979103,0.524025484919548,15,2,1,0.6695670261979103,4.749538991600275,4.629008281975985
7711,David McGoldrick,2409,7.6057522259652615,1.11661896109581,71,17,7,7.6057522259652615,9.950739227235317,3.2536970684304833
546,David de Gea,2298,0.0,0.0,0,0,0,0.0,2.113249460235238,2.113249460235238
6249,Davinson Sánchez,1488,0.8006941750645638,0.02053021267056465,5,1,1,0.8006941750645638,5.34808811545372,5.34808811545372
727,DeAndre Yedlin,442,0.0998492855578661,0.08443297632038593,2,3,0,0.0998492855578661,0.5257039777934551,0.3566392660140991
7702,Dean Henderson,1122,0.0,0.0,0,0,3,0.0,1.2811798937618732,1.2811798937618732
5553,Declan Rice,2880,3.1917652431875467,1.9789341911673546,28,23,2,1.6694275382906199,10.661632234230638,9.188759015873075
645,Dele Alli,615,1.6745913289487362,1.3262444715946913,12,9,0,1.6745913289487362,4.32270379178226,2.1345880310982466
1234,Dennis Praet,730,0.4389684200286865,1.215856321156025,8,7,0,0.4389684200286865,2.111918879672885,1.291694002225995
2163,Diego Llorente,1208,0.9071680032648146,0.46123018860816956,8,4,1,0.9071680032648146,3.1332236267626286,2.109321966767311
6854,Diogo Jota,1114,7.05772053822875,1.7625210750848055,46,12,2,7.05772053822875,10.972974702715874,4.0760964918881655
5555,Dominic Calvert-Lewin,2878,18.210513669997454,2.101818833500147,83,18,3,18.210513669997454,19.884306475520134,4.270797714591026
8821,Donny van de Beek,486,0.29472872521728277,1.0433875694870949,2,3,1,0.29472872521728277,3.5466001369059086,2.2084838151931763
6122,Douglas Luiz,2807,1.3188335550948977,2.4181482968851924,26,19,8,1.3188335550948977,9.615895634517074,7.108103701844811
743,Dwight Gayle,483,2.9297976344823837,0.2755554709583521,16,6,0,2.9297976344823837,3.037841819226742,0.5140482373535633
6756,Dwight McNeil,3075,1.0806847736239433,5.477006817236543,27,47,1,1.0806847736239433,6.948603229597211,3.6068124379962683
8706,Eberechi Eze,2570,2.494572142139077,3.741961938329041,37,42,3,2.494572142139077,7.996477495878935,3.959954559803009
6482,Eddie Nketiah,405,2.022098697721958,0.7423548772931099,12,8,0,2.022098697721958,2.0772803630679846,0.22055049240589142
6054,Ederson,3240,0.0,0.3033580780029297,0,1,3,0.0,7.629851099103689,7.326493043452501
3294,Edinson Cavani,1355,8.603231720626354,2.3172435145825148,34,14,4,8.603231720626354,12.259187385439873,2.730645166710019
6880,Edouard Mendy,2748,0.0,0.0,0,0,2,0.0,4.780523473396897,4.780523473396897
1545,Emil Krafth,1297,0.15091243758797646,0.4345151521265507,7,6,4,0.15091243758797646,3.910903701558709,3.427047375589609
7230,Emile Smith-Rowe,1456,1.5921600051224232,3.622619265690446,13,27,0,1.5921600051224232,9.538248419761658,5.634505972266197
4401,Emiliano Martinez,3420,0.0,0.1229233592748642,0,2,1,0.0,3.730909232981503,3.607985866256058
7707,Enda Stevens,2700,1.4472226575016975,1.6097385678440332,16,17,6,1.4472226575016975,8.229206578806043,6.430095486342907
1739,Eric Bailly,916,0.08082257583737373,0.0,2,0,3,0.08082257583737373,1.7967814281582832,1.7967814281582832
643,Eric Dier,2520,1.2531612887978554,0.2254233150742948,14,6,3,1.2531612887978554,5.7221764624118805,5.697844207286835
8045,Eric Garcia,378,0.07463662326335907,0.008322987705469131,2,1,0,0.07463662326335907,0.8594759479165077,0.7848393097519875
644,Erik Lamela,683,1.28941298276186,0.8058319715783,21,8,4,1.28941298276186,4.192472445778549,2.828797733411193
887,Erik Pieters,1259,0.15116792730987072,0.3636159598827362,4,5,1,0.15116792730987072,1.9328867439180613,1.552714355289936
6369,Ethan Ampadu,2095,0.19445300102233887,0.9830160085111856,7,11,3,0.19445300102233887,3.26227830350399,2.9991700667887926
8722,Ezgjan Alioski,2475,1.7466110391542315,3.332753329537809,25,28,7,1.7466110391542315,13.478339981753379,9.686265880707651
7726,Ezri Konsa Ngoyo,3192,3.291558614000678,0.09317662566900253,22,2,3,3.291558614000678,3.429550213739276,3.3819441627711058
76,Fabian Schär,1252,1.4605768583714962,0.0,12,0,4,0.699408020824194,0.9551226757466793,0.8735608421266079
3420,Fabinho,2563,0.36248932033777237,0.29806183092296124,10,4,6,0.36248932033777237,11.8080262131989,11.55500503256917
8778,Fabio Silva,1341,6.13615732640028,1.1684245318174362,48,11,2,5.374988496303558,5.087808325886726,1.0827536787837744
6892,Fabián Balbuena,1197,1.0978245548903942,0.0,8,0,1,1.0978245548903942,2.218800287693739,1.9963053427636623
708,Federico Fernández,2090,0.19384310767054558,0.5685491189360619,4,7,4,0.19384310767054558,3.305469788610935,3.2190251126885414
614,Fernandinho,1170,0.8150819344446063,1.5401164283975959,14,14,6,0.8150819344446063,8.776916489005089,7.831777147948742
5708,Fernando Marçal,611,0.07455454580485821,0.13980726152658463,2,4,2,0.07455454580485821,2.07963196747005,1.9003016464412212
6441,Ferrán Torres,1305,5.7287076292559505,2.202425992116332,36,18,1,5.7287076292559505,10.002996038645506,2.9583620112389326
8966,Filip Krovinovic,537,0.2156818900257349,0.17187480628490448,8,5,0,0.2156818900257349,0.6958095971494913,0.4774555675685406
6434,Franck Zambo,2582,1.4385464852675796,2.301115034148097,34,28,6,1.4385464852675796,8.766743932850659,6.624086673371494
831,Fraser Forster,720,0.0,0.0,0,0,0,0.0,1.1139454767107964,1.1139454767107964
6817,Fred,2404,1.733165263198316,2.232571354135871,25,24,5,1.733165263198316,13.519705224782228,10.688638936728239
5613,Gabriel,1994,1.5645499601960182,0.05609598755836487,16,2,2,1.5645499601960182,5.762660853564739,5.748227469623089
5543,Gabriel Jesus,2053,9.653353471308947,3.5496952617540956,55,31,2,9.653353471308947,17.878496561199427,6.233648158609867
7752,Gabriel Martinelli,581,3.2524504773318768,1.7456509061157703,20,9,0,3.2524504773318768,6.159719843417406,1.7565973456948996
2251,Gareth Bale,909,5.797857677564025,1.842241395264864,38,21,1,5.797857677564025,8.149640910327435,2.5945137250237167
699,Gary Cahill,1800,0.7365136835724115,0.6217411160469055,11,8,3,0.7365136835724115,2.2731893714517355,2.0231166798621416
7706,George Baldock,2787,1.3314112480729818,2.632589429616928,14,18,7,1.3314112480729818,6.6181700471788645,4.469508331269026
771,Georginio Wijnaldum,2961,2.817426797002554,1.6629218505695462,31,21,1,2.817426797002554,13.922181812115014,10.476276839151978
5681,Giovani Lo Celso,955,1.525260753929615,1.196652302518487,15,15,5,1.525260753929615,5.273323446512222,3.312727394513786
6651,Grady Diangana,1249,1.0978213790804148,0.16204885952174664,14,5,0,1.0978213790804148,1.6292712818831205,0.6211172696202993
204,Granit Xhaka,2537,0.7788538886234164,1.4596660807728767,21,17,7,0.7788538886234164,13.898659452795982,12.85004018060863
714,Gylfi Sigurdsson,2250,6.404703327454627,4.837685821577907,49,44,2,3.360027943737805,8.475105920806527,3.660514172166586
8992,Hakim Ziyech,1182,1.9873138703405857,4.4784491918981075,35,34,3,1.9873138703405857,7.660671561956406,3.6919242860749364
1738,Hal Robson-Kanu,522,1.4960813112556934,0.24345019459724426,13,5,2,1.4960813112556934,2.264205154031515,0.6344092078506947
6418,Hamza Choudhury,312,0.44779783114790916,0.0,4,0,1,0.44779783114790916,2.327858991920948,1.9456675946712494
910,Harrison Reed,2254,0.2909777192398906,1.6945231407880783,13,21,5,0.2909777192398906,7.142017270438373,6.308452454395592
647,Harry Kane,3097,22.174858909100294,7.577093588188291,138,49,1,19.130183439701796,24.995648321695626,4.451256847940385
1687,Harry Maguire,3049,1.4843367198482156,0.2909430041909218,36,7,11,1.4843367198482156,13.127003896981478,13.018347103148699
971,Harry Winks,854,0.06147134490311146,0.18998101726174355,4,4,5,0.06147134490311146,3.7452441714704037,3.6405233442783356
6681,Harvey Barnes,1954,6.697319919243455,1.7716880273073912,56,26,0,6.697319919243455,8.893774410709739,1.5948405284434557
637,Hugo Lloris,3420,0.0,0.0,0,0,0,0.0,4.801015069708228,4.801015069708228
492,Héctor Bellerín,2098,0.8602298125624657,2.1715124365873635,15,21,8,0.8602298125624657,8.05989222228527,6.266995819285512
3428,Hélder Costa,1152,2.598154854029417,0.6283337883651257,16,7,0,2.598154854029417,4.516011323779821,2.2073262743651867
8723,Ian Poveda-Ocampo,322,0.6604137122631073,1.2583120367489755,5,5,0,0.6604137122631073,2.0228553167544305,0.10412959195673466
6736,Ibrahima Diallo,999,0.6084523275494576,0.6375493090599775,7,9,3,0.6084523275494576,3.302306402474642,2.5710457675158978
314,Ilkay Gündogan,2033,9.566883080638945,3.8162196557968855,54,42,1,8.044545345939696,19.286811731755733,10.148374736309052
8715,Illan Meslier,3150,0.0,0.042197324335575104,0,1,0,0.0,5.9292939798906446,5.88709666300565
6062,Isaac Hayden,1946,0.6148466067388654,0.24249647092074156,16,7,8,0.6148466067388654,4.556474668905139,4.0891827661544085
3203,Issa Diop,1379,0.9535309672355652,0.017779581248760223,3,1,3,0.9535309672355652,2.147920772433281,1.8317234739661217
3683,Ivan Cavaleiro,2477,5.548666689544916,2.68047393579036,47,42,2,4.026328969746828,8.240886438637972,2.8567301016300917
712,Jack Cork,1355,0.197326747700572,0.33052679151296616,5,8,2,0.197326747700572,2.8145480062812567,2.4986591823399067
675,Jack Grealish,2187,5.192683823406696,9.334136627614498,50,81,5,5.192683823406696,17.48746880888939,6.972043983638287
8720,Jack Harrison,2871,6.254042700864375,7.5230593085289,46,59,2,6.254042700864375,19.39748965576291,8.035575423389673
8286,Jack Robinson,879,0.6963971685618162,0.6712545156478882,6,1,3,0.6963971685618162,1.9710005428642035,1.9456607177853584
1735,Jack Stephens,1544,0.8943033330142498,0.45565636083483696,6,6,2,0.8943033330142498,3.081087851896882,2.751403072848916
6063,Jacob Murphy,1611,1.4909526873379946,3.4334888719022274,30,19,3,1.4909526873379946,8.043614191003144,4.10231579374522
8941,Jacob Ramsey,593,0.5745489113032818,0.21190830320119858,11,6,0,0.5745489113032818,2.227643296122551,1.6948828250169754
6027,Jairo Riedewald,1803,0.5630812272429466,0.8973613884299994,8,11,4,0.5630812272429466,3.511384854093194,2.3339505027979612
1689,Jake Livermore,1247,0.28153711929917336,0.1757232453674078,5,5,2,0.28153711929917336,2.1714075841009617,1.8604294564574957
9284,Jakub Moder,643,0.9168107472360134,0.205124169588089,13,3,0,0.9168107472360134,1.8570123128592968,1.1862611919641495
766,Jamaal Lascelles,1633,0.7653548326343298,0.06688277795910835,16,2,4,0.7653548326343298,2.606449857354164,2.349907726049423
7691,Jamal Lewis,1824,0.11957662552595139,0.9897835236042738,3,14,4,0.11957662552595139,4.688646201044321,3.727763444185257
7753,James Justin,2070,1.517483089119196,2.0591362714767456,9,19,4,1.517483089119196,7.665663853287697,5.505036119371653
6818,James Maddison,2123,3.827569866552949,5.386723920702934,75,50,4,3.827569866552949,11.743431102484465,6.073130352422595
633,James McArthur,1482,0.28225431498140097,1.5203707329928875,6,15,3,0.28225431498140097,3.245603632181883,2.2573831360787153
589,James McCarthy,834,0.012277675792574883,0.2898282688111067,1,5,1,0.012277675792574883,1.1981794610619545,1.0280184224247932
489,James Milner,1037,0.35657380148768425,0.7905595283955336,12,13,3,0.35657380148768425,5.68504504673183,4.885257272981107
2249,James Rodríguez,1802,3.3635378424078226,5.439711567014456,37,40,4,3.3635378424078226,12.033004865050316,7.104181377217174
1665,James Tarkowski,3240,3.060874850489199,0.9441509172320366,23,12,6,3.060874850489199,3.0737191354855895,2.8856525840237737
530,James Tomkins,553,0.12336964905261993,0.11044849455356598,2,1,1,0.12336964905261993,0.28486899100244045,0.28486899100244045
843,James Ward-Prowse,3420,5.4420363157987595,4.070979097858071,43,60,5,2.3973609507083893,10.637730238959193,9.40103399939835
8721,Jamie Shackleton,446,0.0,0.12087768502533436,0,2,0,0.0,2.1937082447111607,2.1937082447111607
755,Jamie Vardy,2848,19.94294610992074,5.087881522253156,82,28,1,13.0924265794456,18.227907367050648,2.41258773393929
6042,Jan Bednarek,3111,0.46839267015457153,1.15994737111032,10,5,5,0.46839267015457153,8.544505370780826,8.489990605041385
111,Jannik Vestergaard,2571,2.1054082941263914,0.7408252637833357,23,7,3,2.1054082941263914,6.064834667369723,5.990050286054611
8222,Japhet Tanganga,496,0.20077668502926826,0.5815756916999817,2,1,2,0.20077668502926826,1.399339895695448,0.8177642039954662
1776,Jarrod Bowen,2599,7.988894352689385,5.229475776664913,55,29,0,7.988894352689385,14.171939106658101,3.0969949951395392
1719,Javier Manquillo,823,0.023161858320236206,0.2976967543363571,1,5,1,0.023161858320236206,1.4320279778912663,1.111169352196157
844,Jay Rodriguez,1237,2.977033233270049,1.2109192460775375,31,6,3,2.977033233270049,4.231583966873586,0.9134316276758909
9205,Jayden Bogle,1109,1.9150196239352226,0.2085538413375616,17,4,2,1.9150196239352226,2.668701134622097,1.365645308047533
1746,Jeff Hendrick,1436,1.107993796467781,1.4332300974056125,10,6,1,1.107993796467781,3.6056416034698486,1.3866964289918542
757,Jeffrey Schlupp,1424,2.0151155441999435,2.5725825037807226,18,18,3,2.0151155441999435,5.158029245212674,3.4669567365199327
558,Jesse Lingard,1434,5.249168518930674,2.329288413748145,42,18,3,3.726830892264843,10.095708649605513,5.690425142645836
6314,Joachim Andersen,2732,1.3567862249910831,0.4516803417354822,13,8,7,1.3567862249910831,6.673858028836548,6.547641624696553
6834,Joe Bryan,658,0.5813565868884325,0.2726944023743272,8,5,2,0.5813565868884325,1.8991845548152924,1.300659827888012
6377,Joe Rodon,730,0.018329372629523277,0.0,1,0,0,0.018329372629523277,1.4196595326066017,1.4196595326066017
6630,Joe Willock,1215,5.088089782744646,0.7337011601775885,23,10,1,4.326921004801989,7.0070693753659725,2.9877271251752973
332,Joel Matip,701,0.7844753786921501,1.1802754700183868,5,3,2,0.7844753786921501,4.383128449320793,4.383128449320793
510,Joel Ward,2252,0.05171137396246195,0.473003345541656,2,7,5,0.05171137396246195,3.116230333223939,2.8893981855362654
87,Joelinton,2006,5.631002204492688,2.366481453180313,43,17,3,4.869833366945386,9.268310604617,3.2849576491862535
1663,Johann Berg Gudmundsson,1369,1.5335700865834951,0.9595043435692787,19,10,2,1.5335700865834951,3.6138852685689926,1.3255044473335147
7703,John Egan,2628,0.4912481810897589,0.6186049580574036,14,3,7,0.4912481810897589,4.387040738016367,3.74502813257277
